0: Running baseline test
0: 16 Processes Per GPU, 4 GPUs Per Node
0: Global matrix size: 96 x 96 x 96
0: 5pt 2D Laplacian
0: =============================================
0: Hypre init times:
0: =============================================
0: Hypre init:
0:   wall clock time = 0.000003 seconds
0:   wall MFLOPS     = 0.000000
0:   cpu clock time  = 0.000003 seconds
0:   cpu MFLOPS      = 0.000000
0: 
0: 
0: Using HYPRE_DEVELOP_STRING: v3.1.0-1-g5f6c9306d (branch v3.1.0_thrusthipbugfix; not the develop branch)
0: 
0: Running with these driver parameters:
0:   solver ID    = 2
0: 
0:   Laplacian:   num_fun = 1
0:     (nx, ny, nz) = (96, 96, 96)
0:     (Px, Py, Pz) = (8, 8, 8)
0:     (cx, cy, cz) = (1.000000, 1.000000, 1.000000)
0: 
0: =============================================
0: Generate Matrix:
0: =============================================
0: Spatial Operator:
0:   wall clock time = 0.007206 seconds
0:   wall MFLOPS     = 0.000000
0:   cpu clock time  = 0.005343 seconds
0:   cpu MFLOPS      = 0.000000
0: 
0:   Number of vector components: 1
0:   RHS vector has unit coefficients
0:   Initial guess is 0
0: =============================================
0: IJ Vector Setup:
0: =============================================
0: RHS and Initial Guess:
0:   wall clock time = 0.002301 seconds
0:   wall MFLOPS     = 0.000000
0:   cpu clock time  = 0.002270 seconds
0:   cpu MFLOPS      = 0.000000
0: 
0: Solver: DS-PCG
0: HYPRE_ParCSRPCGGetPrecond got good precond
0: =============================================
0: Setup phase times:
0: =============================================
0: PCG Setup:
0:   wall clock time = 0.004453 seconds
0:   wall MFLOPS     = 0.000000
0:   cpu clock time  = 0.004133 seconds
0:   cpu MFLOPS      = 0.000000
0: 
0: <b,b>: 8.847360e+05
0: 
0: 
0: Iters       ||r||_2     conv.rate  ||r||_2/||b||_2
0: -----    ------------   ---------  ------------ 
0:   461    9.472742e+04    0.998195    3.560605e+01
0:   462    9.613252e+04    1.014833    3.613420e+01
0:   463    9.670179e+04    1.005922    3.634818e+01
0:   464    9.687902e+04    1.001833    3.641480e+01
0:   465    9.909109e+04    1.022833    3.724627e+01
0:   466    9.816126e+04    0.990616    3.689677e+01
0:   467    9.778217e+04    0.996138    3.675427e+01
0:   468    9.671669e+04    0.989104    3.635378e+01
0:   469    9.716634e+04    1.004649    3.652279e+01
0:   470    9.519836e+04    0.979746    3.578307e+01
0:   471    9.572610e+04    1.005544    3.598144e+01
0:   472    1.001987e+05    1.046723    3.766260e+01
0:   473    1.028048e+05    1.026010    3.864219e+01
0:   474    1.063301e+05    1.034291    3.996726e+01
0:   475    1.071803e+05    1.007996    4.028683e+01
0:   476    1.096707e+05    1.023235    4.122291e+01
0:   477    1.121729e+05    1.022816    4.216346e+01
0:   478    1.120995e+05    0.999345    4.213586e+01
0:   479    1.148105e+05    1.024184    4.315486e+01
0:   480    1.158042e+05    1.008655    4.352837e+01
0:   481    1.172858e+05    1.012794    4.408527e+01
0:   482    1.206219e+05    1.028444    4.533924e+01
0:   483    1.180580e+05    0.978745    4.437553e+01
0:   484    1.169723e+05    0.990804    4.396745e+01
0:   485    1.153527e+05    0.986154    4.335868e+01
0:   486    1.157673e+05    1.003594    4.351450e+01
0:   487    1.195281e+05    1.032486    4.492810e+01
0:   488    1.213354e+05    1.015121    4.560745e+01
0:   489    1.219738e+05    1.005261    4.584738e+01
0:   490    1.256388e+05    1.030048    4.722501e+01
0:   491    1.270571e+05    1.011288    4.775811e+01
0:   492    1.278852e+05    1.006517    4.806936e+01
0:   493    1.264709e+05    0.988941    4.753777e+01
0:   494    1.215373e+05    0.960990    4.568333e+01
0:   495    1.230571e+05    1.012505    4.625458e+01
0:   496    1.259803e+05    1.023755    4.735335e+01
0:   497    1.256647e+05    0.997495    4.723473e+01
0:   498    1.253239e+05    0.997288    4.710665e+01
0:   499    1.251071e+05    0.998270    4.702514e+01
0:   500    1.219280e+05    0.974589    4.583019e+01
0:   501    1.230414e+05    1.009131    4.624868e+01
0:   502    1.226466e+05    0.996791    4.610029e+01
0:   503    1.196226e+05    0.975344    4.496364e+01
0:   504    1.205519e+05    1.007769    4.531295e+01
0:   505    1.195883e+05    0.992006    4.495072e+01
0:   506    1.205865e+05    1.008347    4.532595e+01
0:   507    1.218633e+05    1.010588    4.580587e+01
0:   508    1.231561e+05    1.010609    4.629182e+01
0:   509    1.202680e+05    0.976549    4.520623e+01
0:   510    1.184960e+05    0.985266    4.454016e+01
0:   511    1.193306e+05    1.007044    4.485389e+01
0:   512    1.195655e+05    1.001968    4.494218e+01
0:   513    1.210686e+05    1.012571    4.550714e+01
0:   514    1.225679e+05    1.012384    4.607073e+01
0:   515    1.217080e+05    0.992984    4.574751e+01
0:   516    1.220946e+05    1.003176    4.589282e+01
0:   517    1.248625e+05    1.022670    4.693320e+01
0:   518    1.255350e+05    1.005386    4.718599e+01
0:   519    1.227337e+05    0.977685    4.613301e+01
0:   520    1.215349e+05    0.990233    4.568243e+01
0:   521    1.217095e+05    1.001436    4.574804e+01
0:   522    1.220417e+05    1.002729    4.587291e+01
0:   523    1.224635e+05    1.003457    4.603149e+01
0:   524    1.242356e+05    1.014470    4.669757e+01
0:   525    1.246672e+05    1.003474    4.685981e+01
0:   526    1.244413e+05    0.998188    4.677490e+01
0:   527    1.265733e+05    1.017133    4.757627e+01
0:   528    1.287419e+05    1.017133    4.839138e+01
0:   529    1.283091e+05    0.996638    4.822871e+01
0:   530    1.281670e+05    0.998893    4.817531e+01
0:   531    1.278073e+05    0.997193    4.804009e+01
0:   532    1.275319e+05    0.997845    4.793658e+01
0:   533    1.265563e+05    0.992350    4.756985e+01
0:   534    1.255603e+05    0.992130    4.719550e+01
0:   535    1.262592e+05    1.005566    4.745818e+01
0:   536    1.266576e+05    1.003156    4.760795e+01
0:   537    1.217198e+05    0.961014    4.575192e+01
0:   538    1.204269e+05    0.989378    4.526594e+01
0:   539    1.168838e+05    0.970579    4.393416e+01
0:   540    1.129654e+05    0.966476    4.246133e+01
0:   541    1.107527e+05    0.980412    4.162962e+01
0:   542    1.086812e+05    0.981296    4.085097e+01
0:   543    1.075219e+05    0.989334    4.041524e+01
0:   544    1.042186e+05    0.969278    3.917360e+01
0:   545    1.029405e+05    0.987736    3.869316e+01
0:   546    1.042270e+05    1.012498    3.917674e+01
0:   547    1.052996e+05    1.010291    3.957991e+01
0:   548    1.055261e+05    1.002151    3.966505e+01
0:   549    1.050837e+05    0.995808    3.949878e+01
0:   550    1.049205e+05    0.998447    3.943742e+01
0:   551    1.013731e+05    0.966190    3.810403e+01
0:   552    1.002925e+05    0.989341    3.769786e+01
0:   553    9.926462e+04    0.989751    3.731149e+01
0:   554    9.939949e+04    1.001359    3.736219e+01
0:   555    9.905024e+04    0.996486    3.723091e+01
0:   556    9.543610e+04    0.963512    3.587243e+01
0:   557    9.381268e+04    0.982989    3.526222e+01
0:   558    9.399014e+04    1.001892    3.532893e+01
0:   559    9.441610e+04    1.004532    3.548904e+01
0:   560    9.407129e+04    0.996348    3.535943e+01
0:   561    9.229801e+04    0.981150    3.469289e+01
0:   562    9.229885e+04    1.000009    3.469321e+01
0:   563    9.143611e+04    0.990653    3.436892e+01
0:   564    8.860108e+04    0.968994    3.330329e+01
0:   565    9.020507e+04    1.018103    3.390620e+01
0:   566    9.145354e+04    1.013840    3.437547e+01
0:   567    9.405254e+04    1.028419    3.535238e+01
0:   568    9.504037e+04    1.010503    3.572369e+01
0:   569    9.342992e+04    0.983055    3.511835e+01
0:   570    9.489543e+04    1.015686    3.566921e+01
0:   571    9.751966e+04    1.027654    3.665560e+01
0:   572    9.642979e+04    0.988824    3.624594e+01
0:   573    9.680567e+04    1.003898    3.638723e+01
0:   574    9.781830e+04    1.010460    3.676785e+01
0:   575    9.730537e+04    0.994756    3.657505e+01
0:   576    9.788453e+04    1.005952    3.679275e+01
0:   577    9.394412e+04    0.959744    3.531163e+01
0:   578    9.173879e+04    0.976525    3.448269e+01
0:   579    9.122744e+04    0.994426    3.429049e+01
0:   580    8.987667e+04    0.985193    3.378276e+01
0:   581    8.987038e+04    0.999930    3.378040e+01
0:   582    8.923078e+04    0.992883    3.353998e+01
0:   583    8.829755e+04    0.989541    3.318920e+01
0:   584    8.664140e+04    0.981244    3.256669e+01
0:   585    8.581592e+04    0.990472    3.225641e+01
0:   586    8.459816e+04    0.985810    3.179868e+01
0:   587    8.449334e+04    0.998761    3.175928e+01
0:   588    8.475495e+04    1.003096    3.185761e+01
0:   589    8.297190e+04    0.978962    3.118740e+01
0:   590    8.286567e+04    0.998720    3.114747e+01
0:   591    8.389148e+04    1.012379    3.153305e+01
0:   592    8.335536e+04    0.993609    3.133154e+01
0:   593    8.224689e+04    0.986702    3.091489e+01
0:   594    8.239082e+04    1.001750    3.096899e+01
0:   595    8.330730e+04    1.011124    3.131347e+01
0:   596    8.282969e+04    0.994267    3.113395e+01
0:   597    8.202087e+04    0.990235    3.082993e+01
0:   598    8.070156e+04    0.983915    3.033403e+01
0:   599    8.027204e+04    0.994678    3.017258e+01
0:   600    8.064067e+04    1.004592    3.031114e+01
0:   601    8.050927e+04    0.998371    3.026175e+01
0:   602    7.707085e+04    0.957292    2.896932e+01
0:   603    7.495823e+04    0.972589    2.817523e+01
0:   604    7.306323e+04    0.974719    2.746294e+01
0:   605    7.351171e+04    1.006138    2.763151e+01
0:   606    7.283972e+04    0.990859    2.737893e+01
0:   607    7.347627e+04    1.008739    2.761819e+01
0:   608    7.275033e+04    0.990120    2.734533e+01
0:   609    7.354450e+04    1.010916    2.764384e+01
0:   610    7.584560e+04    1.031289    2.850878e+01
0:   611    7.647305e+04    1.008273    2.874462e+01
0:   612    7.541476e+04    0.986161    2.834683e+01
0:   613    7.408729e+04    0.982398    2.784786e+01
0:   614    7.549301e+04    1.018974    2.837624e+01
0:   615    7.612773e+04    1.008408    2.861482e+01
0:   616    7.739977e+04    1.016709    2.909295e+01
0:   617    7.672488e+04    0.991281    2.883928e+01
0:   618    7.644061e+04    0.996295    2.873243e+01
0:   619    7.565383e+04    0.989707    2.843669e+01
0:   620    7.751866e+04    1.024650    2.913764e+01
0:   621    7.982961e+04    1.029811    3.000628e+01
0:   622    8.148008e+04    1.020675    3.062666e+01
0:   623    8.298652e+04    1.018488    3.119290e+01
0:   624    8.394563e+04    1.011557    3.155341e+01
0:   625    8.817568e+04    1.050390    3.314339e+01
0:   626    8.837984e+04    1.002315    3.322013e+01
0:   627    8.695183e+04    0.983842    3.268337e+01
0:   628    8.504931e+04    0.978120    3.196826e+01
0:   629    8.313497e+04    0.977491    3.124870e+01
0:   630    8.232808e+04    0.990294    3.094540e+01
0:   631    8.359841e+04    1.015430    3.142289e+01
0:   632    8.619875e+04    1.031105    3.240031e+01
0:   633    8.555062e+04    0.992481    3.215669e+01
0:   634    8.412740e+04    0.983364    3.162173e+01
0:   635    8.603463e+04    1.022671    3.233862e+01
0:   636    8.700771e+04    1.011310    3.270438e+01
0:   637    8.683776e+04    0.998047    3.264050e+01
0:   638    8.706063e+04    1.002566    3.272427e+01
0:   639    8.788839e+04    1.009508    3.303541e+01
0:   640    9.025682e+04    1.026948    3.392565e+01
0:   641    9.121716e+04    1.010640    3.428662e+01
0:   642    9.167847e+04    1.005057    3.446002e+01
0:   643    9.270759e+04    1.011225    3.484685e+01
0:   644    8.998922e+04    0.970678    3.382506e+01
0:   645    8.812257e+04    0.979257    3.312343e+01
0:   646    8.855534e+04    1.004911    3.328610e+01
0:   647    8.749362e+04    0.988011    3.288702e+01
0:   648    8.918257e+04    1.019304    3.352186e+01
0:   649    8.958131e+04    1.004471    3.367174e+01
0:   650    9.069177e+04    1.012396    3.408914e+01
0:   651    9.265198e+04    1.021614    3.482594e+01
0:   652    9.408056e+04    1.015419    3.536292e+01
0:   653    9.816554e+04    1.043420    3.689837e+01
0:   654    9.780899e+04    0.996368    3.676435e+01
0:   655    9.365804e+04    0.957561    3.520410e+01
0:   656    9.113511e+04    0.973062    3.425578e+01
0:   657    9.233323e+04    1.013147    3.470613e+01
0:   658    9.261641e+04    1.003067    3.481257e+01
0:   659    9.166666e+04    0.989745    3.445558e+01
0:   660    9.157532e+04    0.999004    3.442125e+01
0:   661    9.208512e+04    1.005567    3.461287e+01
0:   662    9.197326e+04    0.998785    3.457083e+01
0:   663    8.872546e+04    0.964688    3.335004e+01
0:   664    8.763959e+04    0.987762    3.294189e+01
0:   665    9.065579e+04    1.034416    3.407561e+01
0:   666    9.025062e+04    0.995531    3.392332e+01
0:   667    8.736001e+04    0.967971    3.283680e+01
0:   668    8.652122e+04    0.990398    3.252152e+01
0:   669    8.982600e+04    1.038196    3.376372e+01
0:   670    9.270616e+04    1.032064    3.484631e+01
0:   671    9.560520e+04    1.031271    3.593600e+01
0:   672    9.475589e+04    0.991116    3.561676e+01
0:   673    9.540962e+04    1.006899    3.586248e+01
0:   674    9.325856e+04    0.977454    3.505394e+01
0:   675    9.185749e+04    0.984976    3.452731e+01
0:   676    9.003190e+04    0.980126    3.384111e+01
0:   677    9.291818e+04    1.032058    3.492600e+01
0:   678    9.582492e+04    1.031283    3.601858e+01
0:   679    9.792641e+04    1.021931    3.680849e+01
0:   680    9.750934e+04    0.995741    3.665172e+01
0:   681    9.750955e+04    1.000002    3.665180e+01
0:   682    9.898952e+04    1.015178    3.720809e+01
0:   683    1.029579e+05    1.040088    3.869971e+01
0:   684    1.042089e+05    1.012151    3.916994e+01
0:   685    1.053723e+05    1.011164    3.960724e+01
0:   686    1.066602e+05    1.012223    4.009135e+01
0:   687    1.057881e+05    0.991823    3.976354e+01
0:   688    1.044588e+05    0.987434    3.926388e+01
0:   689    1.034185e+05    0.990041    3.887285e+01
0:   690    1.041546e+05    1.007118    3.914954e+01
0:   691    1.085217e+05    1.041929    4.079103e+01
0:   692    1.100545e+05    1.014124    4.136717e+01
0:   693    1.090172e+05    0.990575    4.097729e+01
0:   694    1.087933e+05    0.997946    4.089313e+01
0:   695    1.059306e+05    0.973687    3.981711e+01
0:   696    1.038122e+05    0.980002    3.902084e+01
0:   697    1.043397e+05    1.005081    3.921912e+01
0:   698    1.043332e+05    0.999938    3.921667e+01
0:   699    1.065285e+05    1.021041    4.004184e+01
0:   700    1.107529e+05    1.039655    4.162971e+01
0:   701    1.118437e+05    1.009849    4.203972e+01
0:   702    1.084569e+05    0.969718    4.076666e+01
0:   703    1.090230e+05    1.005220    4.097946e+01
0:   704    1.113498e+05    1.021342    4.185405e+01
0:   705    1.143467e+05    1.026914    4.298052e+01
0:   706    1.173361e+05    1.026144    4.410419e+01
0:   707    1.152596e+05    0.982303    4.332368e+01
0:   708    1.121171e+05    0.972736    4.214249e+01
0:   709    1.125957e+05    1.004268    4.232237e+01
0:   710    1.168079e+05    1.037410    4.390566e+01
0:   711    1.164140e+05    0.996627    4.375757e+01
0:   712    1.174396e+05    1.008811    4.414310e+01
0:   713    1.212896e+05    1.032782    4.559022e+01
0:   714    1.216756e+05    1.003182    4.573530e+01
0:   715    1.259100e+05    1.034801    4.732693e+01
0:   716    1.257921e+05    0.999064    4.728261e+01
0:   717    1.185601e+05    0.942508    4.456425e+01
0:   718    1.184267e+05    0.998875    4.451412e+01
0:   719    1.209113e+05    1.020981    4.544805e+01
0:   720    1.232858e+05    1.019638    4.634057e+01
0:   721    1.244290e+05    1.009272    4.677024e+01
0:   722    1.253418e+05    1.007336    4.711336e+01
0:   723    1.265231e+05    1.009425    4.755739e+01
0:   724    1.222586e+05    0.966295    4.595446e+01
0:   725    1.238067e+05    1.012662    4.653635e+01
0:   726    1.295470e+05    1.046365    4.869402e+01
0:   727    1.272939e+05    0.982607    4.784711e+01
0:   728    1.224347e+05    0.961827    4.602066e+01
0:   729    1.240894e+05    1.013515    4.664261e+01
0:   730    1.290478e+05    1.039958    4.850638e+01
0:   731    1.286998e+05    0.997303    4.837556e+01
0:   732    1.248171e+05    0.969831    4.691613e+01
0:   733    1.225875e+05    0.982137    4.607807e+01
0:   734    1.235202e+05    1.007609    4.642865e+01
0:   735    1.239778e+05    1.003704    4.660065e+01
0:   736    1.261329e+05    1.017383    4.741070e+01
0:   737    1.315037e+05    1.042580    4.942947e+01
0:   738    1.275392e+05    0.969853    4.793933e+01
0:   739    1.227746e+05    0.962642    4.614839e+01
0:   740    1.210943e+05    0.986314    4.551680e+01
0:   741    1.223057e+05    1.010004    4.597216e+01
0:   742    1.230177e+05    1.005821    4.623977e+01
0:   743    1.230819e+05    1.000522    4.626391e+01
0:   744    1.204936e+05    0.978971    4.529101e+01
0:   745    1.196510e+05    0.993007    4.497429e+01
0:   746    1.196214e+05    0.999753    4.496319e+01
0:   747    1.204000e+05    1.006509    4.525585e+01
0:   748    1.232958e+05    1.024051    4.634431e+01
0:   749    1.237524e+05    1.003703    4.651592e+01
0:   750    1.209383e+05    0.977260    4.545817e+01
0:   751    1.195721e+05    0.988703    4.494464e+01
0:   752    1.230031e+05    1.028694    4.623428e+01
0:   753    1.247939e+05    1.014559    4.690742e+01
0:   754    1.245988e+05    0.998436    4.683408e+01
0:   755    1.231653e+05    0.988495    4.629527e+01
0:   756    1.235359e+05    1.003009    4.643456e+01
0:   757    1.240536e+05    1.004190    4.662914e+01
0:   758    1.243382e+05    1.002294    4.673613e+01
0:   759    1.276339e+05    1.026506    4.797492e+01
0:   760    1.292795e+05    1.012893    4.859348e+01
0:   761    1.323431e+05    1.023697    4.974501e+01
0:   762    1.277448e+05    0.965254    4.801659e+01
0:   763    1.236005e+05    0.967558    4.645886e+01
0:   764    1.247263e+05    1.009108    4.688200e+01
0:   765    1.240221e+05    0.994355    4.661733e+01
0:   766    1.188577e+05    0.958359    4.467612e+01
0:   767    1.172494e+05    0.986469    4.407160e+01
0:   768    1.143916e+05    0.975626    4.299740e+01
0:   769    1.154001e+05    1.008817    4.337650e+01
0:   770    1.183477e+05    1.025542    4.448443e+01
0:   771    1.170543e+05    0.989071    4.399827e+01
0:   772    1.216800e+05    1.039517    4.573697e+01
0:   773    1.238298e+05    1.017667    4.654501e+01
0:   774    1.255113e+05    1.013579    4.717706e+01
0:   775    1.224033e+05    0.975237    4.600883e+01
0:   776    1.218668e+05    0.995617    4.580717e+01
0:   777    1.248136e+05    1.024181    4.691482e+01
0:   778    1.289280e+05    1.032965    4.846135e+01
0:   779    1.271557e+05    0.986254    4.779518e+01
0:   780    1.218957e+05    0.958633    4.581804e+01
0:   781    1.210982e+05    0.993457    4.551827e+01
0:   782    1.198171e+05    0.989421    4.503675e+01
0:   783    1.197404e+05    0.999360    4.500792e+01
0:   784    1.184339e+05    0.989089    4.451684e+01
0:   785    1.162908e+05    0.981905    4.371129e+01
0:   786    1.194338e+05    1.027027    4.489268e+01
0:   787    1.249249e+05    1.045976    4.695665e+01
0:   788    1.262010e+05    1.010215    4.743633e+01
0:   789    1.245507e+05    0.986923    4.681599e+01
0:   790    1.265478e+05    1.016034    4.756666e+01
0:   791    1.270297e+05    1.003808    4.774781e+01
0:   792    1.210439e+05    0.952879    4.549788e+01
0:   793    1.211141e+05    1.000579    4.552424e+01
0:   794    1.199649e+05    0.990512    4.509230e+01
0:   795    1.172195e+05    0.977115    4.406036e+01
0:   796    1.228376e+05    1.047928    4.617210e+01
0:   797    1.308500e+05    1.065227    4.918379e+01
0:   798    1.319096e+05    1.008098    4.958207e+01
0:   799    1.326586e+05    1.005678    4.986359e+01
0:   800    1.364784e+05    1.028794    5.129938e+01
0:   801    1.395537e+05    1.022533    5.245532e+01
0:   802    1.395480e+05    0.999959    5.245317e+01
0:   803    1.411185e+05    1.011254    5.304348e+01
0:   804    1.422571e+05    1.008068    5.347145e+01
0:   805    1.407121e+05    0.989140    5.289074e+01
