0: Running baseline test
0: 16 Processes Per GPU, 4 GPUs Per Node
0: Global matrix size: 96 x 96 x 96
0: 5pt 2D Laplacian
0: =============================================
0: Hypre init times:
0: =============================================
0: Hypre init:
0:   wall clock time = 0.000002 seconds
0:   wall MFLOPS     = 0.000000
0:   cpu clock time  = 0.000003 seconds
0:   cpu MFLOPS      = 0.000000
0: 
0: 
0: Using HYPRE_DEVELOP_STRING: v3.1.0-1-g5f6c9306d (branch v3.1.0_thrusthipbugfix; not the develop branch)
0: 
0: Running with these driver parameters:
0:   solver ID    = 2
0: 
0:   Laplacian:   num_fun = 1
0:     (nx, ny, nz) = (96, 96, 96)
0:     (Px, Py, Pz) = (16, 8, 8)
0:     (cx, cy, cz) = (1.000000, 1.000000, 1.000000)
0: 
0: =============================================
0: Generate Matrix:
0: =============================================
0: Spatial Operator:
0:   wall clock time = 0.010092 seconds
0:   wall MFLOPS     = 0.000000
0:   cpu clock time  = 0.005258 seconds
0:   cpu MFLOPS      = 0.000000
0: 
0:   Number of vector components: 1
0:   RHS vector has unit coefficients
0:   Initial guess is 0
0: =============================================
0: IJ Vector Setup:
0: =============================================
0: RHS and Initial Guess:
0:   wall clock time = 0.003471 seconds
0:   wall MFLOPS     = 0.000000
0:   cpu clock time  = 0.002860 seconds
0:   cpu MFLOPS      = 0.000000
0: 
0: Solver: DS-PCG
0: HYPRE_ParCSRPCGGetPrecond got good precond
0: =============================================
0: Setup phase times:
0: =============================================
0: PCG Setup:
0:   wall clock time = 0.005360 seconds
0:   wall MFLOPS     = 0.000000
0:   cpu clock time  = 0.004387 seconds
0:   cpu MFLOPS      = 0.000000
0: 
0: <b,b>: 8.847360e+05
0: 
0: 
0: Iters       ||r||_2     conv.rate  ||r||_2/||b||_2
0: -----    ------------   ---------  ------------ 
0:   445    8.447266e+04    1.015224    3.175151e+01
0:   446    8.544027e+04    1.011455    3.211521e+01
0:   447    8.534562e+04    0.998892    3.207963e+01
0:   448    8.939820e+04    1.047484    3.360291e+01
0:   449    9.217406e+04    1.031050    3.464630e+01
0:   450    9.472282e+04    1.027652    3.560433e+01
0:   451    9.495645e+04    1.002466    3.569214e+01
0:   452    9.616892e+04    1.012769    3.614788e+01
0:   453    9.475711e+04    0.985319    3.561722e+01
0:   454    9.337178e+04    0.985380    3.509650e+01
0:   455    9.198754e+04    0.985175    3.457619e+01
0:   456    9.354351e+04    1.016915    3.516105e+01
0:   457    9.241367e+04    0.987922    3.473637e+01
0:   458    9.216770e+04    0.997338    3.464391e+01
0:   459    9.251641e+04    1.003783    3.477498e+01
0:   460    9.489951e+04    1.025759    3.567074e+01
0:   461    9.472842e+04    0.998197    3.560643e+01
0:   462    9.613322e+04    1.014830    3.613447e+01
0:   463    9.670275e+04    1.005924    3.634854e+01
0:   464    9.687944e+04    1.001827    3.641495e+01
0:   465    9.909200e+04    1.022838    3.724661e+01
0:   466    9.816292e+04    0.990624    3.689739e+01
0:   467    9.778418e+04    0.996142    3.675503e+01
0:   468    9.671952e+04    0.989112    3.635484e+01
0:   469    9.716960e+04    1.004653    3.652402e+01
0:   470    9.520458e+04    0.979777    3.578541e+01
0:   471    9.572963e+04    1.005515    3.598276e+01
0:   472    1.002027e+05    1.046726    3.766409e+01
0:   473    1.028089e+05    1.026009    3.864371e+01
0:   474    1.063377e+05    1.034324    3.997013e+01
0:   475    1.071960e+05    1.008071    4.029272e+01
0:   476    1.096853e+05    1.023222    4.122840e+01
0:   477    1.121956e+05    1.022887    4.217199e+01
0:   478    1.121208e+05    0.999333    4.214387e+01
0:   479    1.148312e+05    1.024174    4.316264e+01
0:   480    1.158467e+05    1.008843    4.354435e+01
0:   481    1.173334e+05    1.012833    4.410317e+01
0:   482    1.206772e+05    1.028499    4.536004e+01
0:   483    1.180989e+05    0.978635    4.439092e+01
0:   484    1.169932e+05    0.990637    4.397531e+01
0:   485    1.153963e+05    0.986350    4.337505e+01
0:   486    1.157247e+05    1.002846    4.349848e+01
0:   487    1.194540e+05    1.032226    4.490025e+01
0:   488    1.213123e+05    1.015557    4.559877e+01
0:   489    1.219558e+05    1.005304    4.584064e+01
0:   490    1.255974e+05    1.029860    4.720944e+01
0:   491    1.270268e+05    1.011381    4.774671e+01
0:   492    1.278651e+05    1.006599    4.806181e+01
0:   493    1.264263e+05    0.988748    4.752100e+01
0:   494    1.214966e+05    0.961007    4.566803e+01
0:   495    1.230236e+05    1.012568    4.624199e+01
0:   496    1.259589e+05    1.023860    4.734530e+01
0:   497    1.256521e+05    0.997565    4.723000e+01
0:   498    1.253172e+05    0.997335    4.710413e+01
0:   499    1.250926e+05    0.998207    4.701970e+01
0:   500    1.219158e+05    0.974604    4.582558e+01
0:   501    1.230372e+05    1.009199    4.624711e+01
0:   502    1.226411e+05    0.996781    4.609823e+01
0:   503    1.196232e+05    0.975392    4.496386e+01
0:   504    1.205415e+05    1.007676    4.530902e+01
0:   505    1.195781e+05    0.992008    4.494692e+01
0:   506    1.205808e+05    1.008385    4.532379e+01
0:   507    1.218592e+05    1.010602    4.580432e+01
0:   508    1.231548e+05    1.010632    4.629133e+01
0:   509    1.202650e+05    0.976535    4.520511e+01
0:   510    1.184931e+05    0.985266    4.453907e+01
0:   511    1.193283e+05    1.007049    4.485302e+01
0:   512    1.195647e+05    1.001981    4.494188e+01
0:   513    1.210675e+05    1.012569    4.550676e+01
0:   514    1.225667e+05    1.012383    4.607026e+01
0:   515    1.217068e+05    0.992984    4.574705e+01
0:   516    1.220936e+05    1.003178    4.589245e+01
0:   517    1.248613e+05    1.022668    4.693274e+01
0:   518    1.255337e+05    1.005386    4.718550e+01
0:   519    1.227323e+05    0.977684    4.613252e+01
0:   520    1.215333e+05    0.990230    4.568182e+01
0:   521    1.217075e+05    1.001433    4.574729e+01
0:   522    1.220391e+05    1.002725    4.587194e+01
0:   523    1.224615e+05    1.003461    4.603071e+01
0:   524    1.242316e+05    1.014455    4.669607e+01
0:   525    1.246622e+05    1.003466    4.685791e+01
0:   526    1.244358e+05    0.998184    4.677283e+01
0:   527    1.265685e+05    1.017138    4.757444e+01
0:   528    1.287312e+05    1.017087    4.838735e+01
0:   529    1.282979e+05    0.996635    4.822450e+01
0:   530    1.281523e+05    0.998865    4.816975e+01
0:   531    1.277963e+05    0.997222    4.803594e+01
0:   532    1.275130e+05    0.997784    4.792949e+01
0:   533    1.265477e+05    0.992429    4.756663e+01
0:   534    1.255531e+05    0.992140    4.719277e+01
0:   535    1.262623e+05    1.005649    4.745937e+01
0:   536    1.266517e+05    1.003084    4.760571e+01
0:   537    1.217209e+05    0.961068    4.575232e+01
0:   538    1.204323e+05    0.989413    4.526797e+01
0:   539    1.168826e+05    0.970526    4.393374e+01
0:   540    1.129729e+05    0.966549    4.246413e+01
0:   541    1.107581e+05    0.980396    4.163164e+01
0:   542    1.086888e+05    0.981317    4.085386e+01
0:   543    1.075267e+05    0.989307    4.041703e+01
0:   544    1.042218e+05    0.969264    3.917479e+01
0:   545    1.029450e+05    0.987749    3.869487e+01
0:   546    1.042328e+05    1.012509    3.917891e+01
0:   547    1.053049e+05    1.010286    3.958191e+01
0:   548    1.055293e+05    1.002131    3.966625e+01
0:   549    1.050853e+05    0.995793    3.949935e+01
0:   550    1.049196e+05    0.998424    3.943710e+01
0:   551    1.013728e+05    0.966194    3.810390e+01
0:   552    1.002946e+05    0.989364    3.769864e+01
0:   553    9.926699e+04    0.989754    3.731239e+01
0:   554    9.940134e+04    1.001353    3.736288e+01
0:   555    9.905094e+04    0.996475    3.723118e+01
0:   556    9.543671e+04    0.963511    3.587266e+01
0:   557    9.381310e+04    0.982988    3.526238e+01
0:   558    9.399022e+04    1.001888    3.532896e+01
0:   559    9.441700e+04    1.004541    3.548938e+01
0:   560    9.407232e+04    0.996349    3.535982e+01
0:   561    9.229877e+04    0.981147    3.469318e+01
0:   562    9.229972e+04    1.000010    3.469353e+01
0:   563    9.143705e+04    0.990654    3.436928e+01
0:   564    8.860241e+04    0.968999    3.330379e+01
0:   565    9.020668e+04    1.018106    3.390680e+01
0:   566    9.145475e+04    1.013836    3.437593e+01
0:   567    9.405390e+04    1.028420    3.535289e+01
0:   568    9.504291e+04    1.010515    3.572464e+01
0:   569    9.343306e+04    0.983062    3.511953e+01
0:   570    9.489866e+04    1.015686    3.567042e+01
0:   571    9.752240e+04    1.027648    3.665663e+01
0:   572    9.643146e+04    0.988813    3.624657e+01
0:   573    9.681036e+04    1.003929    3.638899e+01
0:   574    9.782380e+04    1.010468    3.676992e+01
0:   575    9.731107e+04    0.994759    3.657720e+01
0:   576    9.789086e+04    1.005958    3.679513e+01
0:   577    9.395177e+04    0.959760    3.531451e+01
0:   578    9.175230e+04    0.976589    3.448777e+01
0:   579    9.123651e+04    0.994379    3.429390e+01
0:   580    8.988211e+04    0.985155    3.378480e+01
0:   581    8.986726e+04    0.999835    3.377922e+01
0:   582    8.923978e+04    0.993018    3.354336e+01
0:   583    8.831595e+04    0.989648    3.319612e+01
0:   584    8.665056e+04    0.981143    3.257013e+01
0:   585    8.582067e+04    0.990423    3.225820e+01
0:   586    8.461625e+04    0.985966    3.180548e+01
0:   587    8.452330e+04    0.998901    3.177054e+01
0:   588    8.478426e+04    1.003087    3.186863e+01
0:   589    8.299556e+04    0.978903    3.119629e+01
0:   590    8.289747e+04    0.998818    3.115943e+01
0:   591    8.393996e+04    1.012576    3.155127e+01
0:   592    8.339858e+04    0.993550    3.134778e+01
0:   593    8.223959e+04    0.986103    3.091214e+01
0:   594    8.240293e+04    1.001986    3.097354e+01
0:   595    8.331684e+04    1.011091    3.131706e+01
0:   596    8.281322e+04    0.993955    3.112776e+01
0:   597    8.200361e+04    0.990224    3.082344e+01
0:   598    8.071862e+04    0.984330    3.034044e+01
0:   599    8.025985e+04    0.994316    3.016800e+01
0:   600    8.062078e+04    1.004497    3.030366e+01
0:   601    8.049714e+04    0.998466    3.025719e+01
0:   602    7.706484e+04    0.957361    2.896706e+01
0:   603    7.492369e+04    0.972216    2.816225e+01
0:   604    7.303097e+04    0.974738    2.745081e+01
0:   605    7.348783e+04    1.006256    2.762254e+01
0:   606    7.282367e+04    0.990962    2.737289e+01
0:   607    7.346184e+04    1.008763    2.761277e+01
0:   608    7.274458e+04    0.990236    2.734317e+01
0:   609    7.353704e+04    1.010894    2.764104e+01
0:   610    7.583504e+04    1.031250    2.850480e+01
0:   611    7.646589e+04    1.008319    2.874193e+01
0:   612    7.541040e+04    0.986197    2.834519e+01
0:   613    7.408315e+04    0.982400    2.784631e+01
0:   614    7.548991e+04    1.018989    2.837508e+01
0:   615    7.612603e+04    1.008427    2.861418e+01
0:   616    7.739783e+04    1.016706    2.909222e+01
0:   617    7.672341e+04    0.991286    2.883872e+01
0:   618    7.643967e+04    0.996302    2.873207e+01
0:   619    7.565332e+04    0.989713    2.843650e+01
0:   620    7.751813e+04    1.024650    2.913744e+01
0:   621    7.982901e+04    1.029811    3.000606e+01
0:   622    8.147982e+04    1.020679    3.062656e+01
0:   623    8.298692e+04    1.018497    3.119305e+01
0:   624    8.394644e+04    1.011562    3.155371e+01
0:   625    8.817647e+04    1.050390    3.314369e+01
0:   626    8.838158e+04    1.002326    3.322079e+01
0:   627    8.695482e+04    0.983857    3.268450e+01
0:   628    8.505310e+04    0.978130    3.196968e+01
0:   629    8.313780e+04    0.977481    3.124976e+01
0:   630    8.233249e+04    0.990313    3.094706e+01
0:   631    8.360478e+04    1.015453    3.142529e+01
0:   632    8.620201e+04    1.031066    3.240153e+01
0:   633    8.556034e+04    0.992556    3.216034e+01
0:   634    8.413389e+04    0.983328    3.162417e+01
0:   635    8.603551e+04    1.022602    3.233895e+01
0:   636    8.700946e+04    1.011320    3.270504e+01
0:   637    8.684308e+04    0.998088    3.264250e+01
0:   638    8.705921e+04    1.002489    3.272374e+01
0:   639    8.788660e+04    1.009504    3.303473e+01
0:   640    9.026028e+04    1.027008    3.392695e+01
0:   641    9.122196e+04    1.010655    3.428843e+01
0:   642    9.168157e+04    1.005038    3.446118e+01
0:   643    9.270691e+04    1.011184    3.484659e+01
0:   644    8.998780e+04    0.970670    3.382453e+01
0:   645    8.811930e+04    0.979236    3.312220e+01
0:   646    8.855399e+04    1.004933    3.328559e+01
0:   647    8.748469e+04    0.987925    3.288366e+01
0:   648    8.917459e+04    1.019317    3.351886e+01
0:   649    8.957362e+04    1.004475    3.366885e+01
0:   650    9.068492e+04    1.012407    3.408657e+01
0:   651    9.264235e+04    1.021585    3.482232e+01
0:   652    9.407245e+04    1.015437    3.535987e+01
0:   653    9.815995e+04    1.043451    3.689627e+01
0:   654    9.780622e+04    0.996396    3.676331e+01
0:   655    9.365642e+04    0.957571    3.520349e+01
0:   656    9.113290e+04    0.973056    3.425495e+01
0:   657    9.233294e+04    1.013168    3.470602e+01
0:   658    9.261640e+04    1.003070    3.481257e+01
0:   659    9.166622e+04    0.989741    3.445542e+01
0:   660    9.157533e+04    0.999008    3.442125e+01
0:   661    9.208553e+04    1.005571    3.461302e+01
0:   662    9.197385e+04    0.998787    3.457105e+01
0:   663    8.872517e+04    0.964678    3.334994e+01
0:   664    8.764018e+04    0.987771    3.294211e+01
0:   665    9.065694e+04    1.034422    3.407605e+01
0:   666    9.025297e+04    0.995544    3.392420e+01
0:   667    8.736206e+04    0.967969    3.283757e+01
0:   668    8.652415e+04    0.990409    3.252262e+01
0:   669    8.982784e+04    1.038182    3.376441e+01
0:   670    9.270675e+04    1.032049    3.484653e+01
0:   671    9.560832e+04    1.031298    3.593717e+01
0:   672    9.476238e+04    0.991152    3.561920e+01
0:   673    9.541452e+04    1.006882    3.586432e+01
0:   674    9.326209e+04    0.977441    3.505527e+01
0:   675    9.186997e+04    0.985073    3.453200e+01
0:   676    9.003571e+04    0.980034    3.384254e+01
0:   677    9.291984e+04    1.032033    3.492662e+01
0:   678    9.583169e+04    1.031337    3.602113e+01
0:   679    9.794315e+04    1.022033    3.681478e+01
0:   680    9.750777e+04    0.995555    3.665113e+01
0:   681    9.750575e+04    0.999979    3.665037e+01
0:   682    9.898200e+04    1.015140    3.720526e+01
0:   683    1.029440e+05    1.040028    3.869450e+01
0:   684    1.042026e+05    1.012226    3.916756e+01
0:   685    1.053640e+05    1.011146    3.960414e+01
0:   686    1.066492e+05    1.012197    4.008720e+01
0:   687    1.057745e+05    0.991798    3.975842e+01
0:   688    1.044528e+05    0.987505    3.926163e+01
0:   689    1.034094e+05    0.990011    3.886944e+01
0:   690    1.041467e+05    1.007130    3.914657e+01
0:   691    1.085143e+05    1.041937    4.078826e+01
0:   692    1.100525e+05    1.014175    4.136643e+01
0:   693    1.090156e+05    0.990578    4.097668e+01
0:   694    1.087930e+05    0.997958    4.089300e+01
0:   695    1.059299e+05    0.973684    3.981685e+01
0:   696    1.038110e+05    0.979997    3.902039e+01
0:   697    1.043400e+05    1.005095    3.921921e+01
0:   698    1.043335e+05    0.999938    3.921676e+01
0:   699    1.065290e+05    1.021043    4.004202e+01
0:   700    1.107547e+05    1.039668    4.163038e+01
0:   701    1.118460e+05    1.009853    4.204056e+01
0:   702    1.084576e+05    0.969705    4.076693e+01
0:   703    1.090270e+05    1.005250    4.098096e+01
0:   704    1.113565e+05    1.021366    4.185656e+01
0:   705    1.143516e+05    1.026897    4.298237e+01
0:   706    1.173440e+05    1.026168    4.410714e+01
0:   707    1.152694e+05    0.982321    4.332736e+01
0:   708    1.121292e+05    0.972758    4.214702e+01
0:   709    1.126141e+05    1.004324    4.232927e+01
0:   710    1.168244e+05    1.037387    4.391184e+01
0:   711    1.164230e+05    0.996564    4.376095e+01
0:   712    1.174487e+05    1.008811    4.414651e+01
0:   713    1.213036e+05    1.032822    4.559547e+01
0:   714    1.216948e+05    1.003225    4.574252e+01
0:   715    1.259217e+05    1.034734    4.733134e+01
0:   716    1.258226e+05    0.999213    4.729407e+01
0:   717    1.186139e+05    0.942707    4.458447e+01
0:   718    1.184516e+05    0.998632    4.452346e+01
0:   719    1.208871e+05    1.020561    4.543892e+01
0:   720    1.232620e+05    1.019646    4.633161e+01
0:   721    1.244166e+05    1.009367    4.676559e+01
0:   722    1.253300e+05    1.007341    4.710891e+01
0:   723    1.265076e+05    1.009396    4.755156e+01
0:   724    1.222401e+05    0.966267    4.594749e+01
0:   725    1.237812e+05    1.012607    4.652676e+01
0:   726    1.295014e+05    1.046212    4.867686e+01
0:   727    1.272749e+05    0.982808    4.783999e+01
0:   728    1.224102e+05    0.961777    4.601142e+01
0:   729    1.240673e+05    1.013537    4.663428e+01
0:   730    1.290317e+05    1.040014    4.850031e+01
0:   731    1.286899e+05    0.997351    4.837185e+01
0:   732    1.248126e+05    0.969871    4.691444e+01
0:   733    1.225759e+05    0.982079    4.607370e+01
0:   734    1.235116e+05    1.007634    4.642543e+01
0:   735    1.239709e+05    1.003718    4.659806e+01
0:   736    1.261270e+05    1.017392    4.740849e+01
0:   737    1.314990e+05    1.042592    4.942772e+01
0:   738    1.275376e+05    0.969876    4.793873e+01
0:   739    1.227719e+05    0.962633    4.614740e+01
0:   740    1.210898e+05    0.986298    4.551511e+01
0:   741    1.223001e+05    1.009996    4.597006e+01
0:   742    1.230109e+05    1.005812    4.623722e+01
0:   743    1.230731e+05    1.000506    4.626061e+01
0:   744    1.204868e+05    0.978986    4.528848e+01
0:   745    1.196378e+05    0.992953    4.496935e+01
0:   746    1.196096e+05    0.999764    4.495873e+01
0:   747    1.203906e+05    1.006530    4.525229e+01
0:   748    1.232843e+05    1.024036    4.633999e+01
0:   749    1.237229e+05    1.003558    4.650486e+01
0:   750    1.209229e+05    0.977368    4.545238e+01
0:   751    1.195613e+05    0.988740    4.494061e+01
0:   752    1.229891e+05    1.028669    4.622903e+01
0:   753    1.247816e+05    1.014574    4.690278e+01
0:   754    1.245838e+05    0.998415    4.682846e+01
0:   755    1.231250e+05    0.988291    4.628013e+01
0:   756    1.235278e+05    1.003271    4.643152e+01
0:   757    1.240712e+05    1.004399    4.663576e+01
0:   758    1.243556e+05    1.002292    4.674267e+01
0:   759    1.276741e+05    1.026686    4.799003e+01
0:   760    1.293178e+05    1.012874    4.860787e+01
0:   761    1.323542e+05    1.023480    4.974918e+01
0:   762    1.277364e+05    0.965110    4.801343e+01
0:   763    1.236265e+05    0.967825    4.646862e+01
0:   764    1.247543e+05    1.009123    4.689254e+01
0:   765    1.240401e+05    0.994275    4.662407e+01
0:   766    1.188743e+05    0.958354    4.468237e+01
0:   767    1.172643e+05    0.986456    4.407718e+01
0:   768    1.144043e+05    0.975611    4.300218e+01
0:   769    1.154082e+05    1.008775    4.337953e+01
0:   770    1.183554e+05    1.025537    4.448732e+01
0:   771    1.170577e+05    0.989035    4.399953e+01
0:   772    1.216803e+05    1.039490    4.573707e+01
0:   773    1.238348e+05    1.017707    4.654692e+01
0:   774    1.255126e+05    1.013549    4.717757e+01
0:   775    1.224029e+05    0.975223    4.600867e+01
0:   776    1.218676e+05    0.995627    4.580747e+01
0:   777    1.248070e+05    1.024120    4.691233e+01
0:   778    1.289205e+05    1.032959    4.845851e+01
0:   779    1.271515e+05    0.986279    4.779360e+01
0:   780    1.218871e+05    0.958597    4.581481e+01
0:   781    1.210864e+05    0.993431    4.551384e+01
0:   782    1.198016e+05    0.989390    4.503093e+01
0:   783    1.197280e+05    0.999385    4.500323e+01
0:   784    1.184172e+05    0.989052    4.451054e+01
0:   785    1.162685e+05    0.981855    4.370289e+01
0:   786    1.194268e+05    1.027164    4.489003e+01
0:   787    1.249143e+05    1.045949    4.695269e+01
0:   788    1.261810e+05    1.010141    4.742882e+01
0:   789    1.245253e+05    0.986878    4.680647e+01
