0: Running baseline test
0: 16 Processes Per GPU, 4 GPUs Per Node
0: Global matrix size: 96 x 96 x 96
0: 5pt 2D Laplacian
0: =============================================
0: Hypre init times:
0: =============================================
0: Hypre init:
0:   wall clock time = 0.000002 seconds
0:   wall MFLOPS     = 0.000000
0:   cpu clock time  = 0.000002 seconds
0:   cpu MFLOPS      = 0.000000
0: 
0: 
0: Using HYPRE_DEVELOP_STRING: v3.1.0-1-g5f6c9306d (branch v3.1.0_thrusthipbugfix; not the develop branch)
0: 
0: Running with these driver parameters:
0:   solver ID    = 2
0: 
0:   Laplacian:   num_fun = 1
0:     (nx, ny, nz) = (96, 96, 96)
0:     (Px, Py, Pz) = (4, 4, 4)
0:     (cx, cy, cz) = (1.000000, 1.000000, 1.000000)
0: 
0: =============================================
0: Generate Matrix:
0: =============================================
0: Spatial Operator:
0:   wall clock time = 0.006732 seconds
0:   wall MFLOPS     = 0.000000
0:   cpu clock time  = 0.005151 seconds
0:   cpu MFLOPS      = 0.000000
0: 
0:   Number of vector components: 1
0:   RHS vector has unit coefficients
0:   Initial guess is 0
0: =============================================
0: IJ Vector Setup:
0: =============================================
0: RHS and Initial Guess:
0:   wall clock time = 0.001928 seconds
0:   wall MFLOPS     = 0.000000
0:   cpu clock time  = 0.001928 seconds
0:   cpu MFLOPS      = 0.000000
0: 
0: Solver: DS-PCG
0: HYPRE_ParCSRPCGGetPrecond got good precond
0: =============================================
0: Setup phase times:
0: =============================================
0: PCG Setup:
0:   wall clock time = 0.003786 seconds
0:   wall MFLOPS     = 0.000000
0:   cpu clock time  = 0.002792 seconds
0:   cpu MFLOPS      = 0.000000
0: 
0: <b,b>: 8.847360e+05
0: 
0: 
0: Iters       ||r||_2     conv.rate  ||r||_2/||b||_2
0: -----    ------------   ---------  ------------ 
0: HYPRE_ParCSRPCGGetPrecond got good precond
0: =============================================
0: Setup phase times:
0: =============================================
0: PCG Setup:
0:   wall clock time = 0.000620 seconds
0:   wall MFLOPS     = 0.000000
0:   cpu clock time  = 0.000620 seconds
0:   cpu MFLOPS      = 0.000000
0: 
0: <b,b>: 5.662310e+07
0: 
0: 
0: Iters       ||r||_2     conv.rate  ||r||_2/||b||_2
0: -----    ------------   ---------  ------------ 
0:     1    6.004169e+04    7.979139    7.979139e+00
0:     2    5.972503e+04    0.994726    7.937057e+00
0:     3    6.124600e+04    1.025466    8.139185e+00
0:     4    7.125155e+04    1.163367    9.468855e+00
0:     5    6.713562e+04    0.942234    8.921876e+00
0:     6    7.054898e+04    1.050843    9.375489e+00
0:     7    7.328942e+04    1.038844    9.739674e+00
0:     8    7.734586e+04    1.055348    1.027875e+01
0:     9    6.996231e+04    0.904539    9.297525e+00
0:    10    7.646592e+04    1.092959    1.016181e+01
0:    11    7.245562e+04    0.947554    9.628869e+00
0:    12    7.228803e+04    0.997687    9.606596e+00
0:    13    7.449329e+04    1.030507    9.899661e+00
0:    14    7.055538e+04    0.947137    9.376339e+00
0:    15    7.339394e+04    1.040232    9.753564e+00
0:    16    7.125061e+04    0.970797    9.468730e+00
0:    17    7.102294e+04    0.996805    9.438475e+00
0:    18    7.184214e+04    1.011534    9.547341e+00
0:    19    6.963273e+04    0.969246    9.253725e+00
0:    20    7.106220e+04    1.020529    9.443692e+00
0:    21    6.955819e+04    0.978835    9.243820e+00
0:    22    6.940552e+04    0.997805    9.223530e+00
0:    23    6.965115e+04    1.003539    9.256172e+00
0:    24    6.816227e+04    0.978624    9.058310e+00
0:    25    6.899526e+04    1.012221    9.169009e+00
0:    26    6.778764e+04    0.982497    9.008524e+00
0:    27    6.764743e+04    0.997932    8.989892e+00
0:    28    6.766896e+04    1.000318    8.992752e+00
0:    29    6.650117e+04    0.982743    8.837561e+00
0:    30    6.704351e+04    1.008155    8.909634e+00
0:    31    6.601755e+04    0.984697    8.773291e+00
0:    32    6.584434e+04    0.997376    8.750273e+00
0:    33    6.579184e+04    0.999203    8.743296e+00
0:    34    6.477930e+04    0.984610    8.608736e+00
0:    35    6.515593e+04    1.005814    8.658789e+00
0:    36    6.426779e+04    0.986369    8.540761e+00
0:    37    6.403818e+04    0.996427    8.510246e+00
0:    38    6.397649e+04    0.999037    8.502049e+00
0:    39    6.304889e+04    0.985501    8.378777e+00
0:    40    6.331304e+04    1.004190    8.413880e+00
0:    41    6.254378e+04    0.987850    8.311651e+00
0:    42    6.224866e+04    0.995281    8.272431e+00
0:    43    6.220335e+04    0.999272    8.266410e+00
0:    44    6.133263e+04    0.986002    8.150697e+00
0:    45    6.150696e+04    1.002842    8.173865e+00
0:    46    6.084649e+04    0.989262    8.086092e+00
0:    47    6.048568e+04    0.994070    8.038143e+00
0:    48    6.046302e+04    0.999625    8.035131e+00
0:    49    5.964065e+04    0.986399    7.925844e+00
0:    50    5.973466e+04    1.001576    7.938338e+00
0:    51    5.917539e+04    0.990637    7.864014e+00
0:    52    5.875439e+04    0.992886    7.808067e+00
0:    53    5.875090e+04    0.999941    7.807603e+00
0:    54    5.797728e+04    0.986832    7.704793e+00
0:    55    5.799521e+04    1.000309    7.707176e+00
0:    56    5.752947e+04    0.991969    7.645283e+00
0:    57    5.705745e+04    0.991795    7.582554e+00
0:    58    5.706487e+04    1.000130    7.583540e+00
0:    59    5.634400e+04    0.987367    7.487741e+00
0:    60    5.628860e+04    0.999017    7.480379e+00
0:    61    5.590770e+04    0.993233    7.429759e+00
0:    62    5.539602e+04    0.990848    7.361762e+00
0:    63    5.540413e+04    1.000146    7.362839e+00
0:    64    5.474077e+04    0.988027    7.274683e+00
0:    65    5.461522e+04    0.997706    7.257998e+00
0:    66    5.430914e+04    0.994396    7.217322e+00
0:    67    5.377037e+04    0.990080    7.145723e+00
0:    68    5.376870e+04    0.999969    7.145502e+00
0:    69    5.316682e+04    0.988806    7.065516e+00
0:    70    5.297552e+04    0.996402    7.040093e+00
0:    71    5.273312e+04    0.995424    7.007880e+00
0:    72    5.218012e+04    0.989513    6.934389e+00
0:    73    5.215904e+04    0.999596    6.931588e+00
0:    74    5.162099e+04    0.989684    6.860084e+00
0:    75    5.136986e+04    0.995135    6.826711e+00
0:    76    5.117922e+04    0.996289    6.801377e+00
0:    77    5.062445e+04    0.989160    6.727651e+00
0:    78    5.057586e+04    0.999040    6.721194e+00
0:    79    5.010198e+04    0.990630    6.658219e+00
0:    80    4.979843e+04    0.993941    6.617878e+00
0:    81    4.964729e+04    0.996965    6.597794e+00
0:    82    4.910224e+04    0.989022    6.525360e+00
0:    83    4.901998e+04    0.998325    6.514428e+00
0:    84    4.860854e+04    0.991607    6.459751e+00
0:    85    4.826118e+04    0.992854    6.413589e+00
0:    86    4.813744e+04    0.997436    6.397144e+00
0:    87    4.761219e+04    0.989088    6.327342e+00
0:    88    4.749224e+04    0.997481    6.311402e+00
0:    89    4.713952e+04    0.992573    6.264528e+00
0:    90    4.675785e+04    0.991903    6.213807e+00
0:    91    4.664999e+04    0.997693    6.199472e+00
0:    92    4.615283e+04    0.989343    6.133403e+00
0:    93    4.599338e+04    0.996545    6.112213e+00
0:    94    4.569396e+04    0.993490    6.072422e+00
0:    95    4.528792e+04    0.991114    6.018462e+00
0:    96    4.518543e+04    0.997737    6.004841e+00
0:    97    4.472268e+04    0.989759    5.943346e+00
0:    98    4.452403e+04    0.995558    5.916946e+00
0:    99    4.427109e+04    0.994319    5.883332e+00
0:   100    4.385065e+04    0.990503    5.827459e+00
0:   101    4.374437e+04    0.997576    5.813335e+00
0:   102    4.332029e+04    0.990305    5.756977e+00
0:   103    4.308462e+04    0.994560    5.725659e+00
0:   104    4.287040e+04    0.995028    5.697190e+00
0:   105    4.244513e+04    0.990080    5.640675e+00
0:   106    4.232751e+04    0.997229    5.625044e+00
0:   107    4.194425e+04    0.990945    5.574111e+00
0:   108    4.167540e+04    0.993590    5.538382e+00
0:   109    4.149160e+04    0.995590    5.513957e+00
0:   110    4.107029e+04    0.989846    5.457967e+00
0:   111    4.093553e+04    0.996719    5.440058e+00
0:   112    4.059330e+04    0.991640    5.394579e+00
0:   113    4.029639e+04    0.992686    5.355121e+00
0:   114    4.013460e+04    0.995985    5.333621e+00
0:   115    3.972495e+04    0.989793    5.279180e+00
0:   116    3.956908e+04    0.996076    5.258467e+00
0:   117    3.926633e+04    0.992349    5.218233e+00
0:   118    3.894740e+04    0.991878    5.175850e+00
0:   119    3.879949e+04    0.996202    5.156194e+00
0:   120    3.840788e+04    0.989907    5.104151e+00
0:   121    3.822874e+04    0.995336    5.080344e+00
0:   122    3.796239e+04    0.993033    5.044948e+00
0:   123    3.762804e+04    0.991193    5.000515e+00
0:   124    3.748652e+04    0.996239    4.981708e+00
0:   125    3.711783e+04    0.990165    4.932712e+00
0:   126    3.691494e+04    0.994534    4.905749e+00
0:   127    3.668075e+04    0.993656    4.874627e+00
0:   128    3.633773e+04    0.990648    4.829041e+00
0:   129    3.619602e+04    0.996100    4.810209e+00
0:   130    3.585359e+04    0.990540    4.764703e+00
0:   131    3.562799e+04    0.993708    4.734722e+00
0:   132    3.542087e+04    0.994187    4.707197e+00
0:   133    3.507573e+04    0.990256    4.661330e+00
0:   134    3.492838e+04    0.995799    4.641749e+00
0:   135    3.461400e+04    0.990999    4.599969e+00
0:   136    3.436803e+04    0.992894    4.567282e+00
0:   137    3.418239e+04    0.994598    4.542611e+00
0:   138    3.384120e+04    0.990018    4.497269e+00
0:   139    3.368403e+04    0.995356    4.476382e+00
0:   140    3.339801e+04    0.991509    4.438372e+00
0:   141    3.313501e+04    0.992125    4.403422e+00
0:   142    3.296511e+04    0.994872    4.380843e+00
0:   143    3.263318e+04    0.989931    4.336732e+00
0:   144    3.246333e+04    0.994795    4.314160e+00
0:   145    3.220469e+04    0.992033    4.279788e+00
0:   146    3.192873e+04    0.991431    4.243115e+00
0:   147    3.176899e+04    0.994997    4.221886e+00
0:   148    3.145070e+04    0.989981    4.179588e+00
0:   149    3.126661e+04    0.994147    4.155123e+00
0:   150    3.103326e+04    0.992537    4.124113e+00
0:   151    3.074882e+04    0.990834    4.086313e+00
0:   152    3.059408e+04    0.994968    4.065749e+00
0:   153    3.029274e+04    0.990150    4.025703e+00
0:   154    3.009409e+04    0.993442    3.999303e+00
0:   155    2.988307e+04    0.992988    3.971261e+00
0:   156    2.959476e+04    0.990352    3.932946e+00
0:   157    2.944054e+04    0.994789    3.912451e+00
0:   158    2.915834e+04    0.990415    3.874949e+00
0:   159    2.894588e+04    0.992714    3.846714e+00
0:   160    2.875365e+04    0.993359    3.821168e+00
0:   161    2.846593e+04    0.989994    3.782932e+00
0:   162    2.830853e+04    0.994471    3.762014e+00
0:   163    2.804656e+04    0.990746    3.727201e+00
0:   164    2.782198e+04    0.991993    3.697355e+00
0:   165    2.764462e+04    0.993625    3.673786e+00
0:   166    2.736160e+04    0.989762    3.636174e+00
0:   167    2.719824e+04    0.994030    3.614465e+00
0:   168    2.695656e+04    0.991114    3.582346e+00
0:   169    2.672224e+04    0.991308    3.551207e+00
0:   170    2.655578e+04    0.993771    3.529085e+00
0:   171    2.628099e+04    0.989653    3.492568e+00
0:   172    2.610984e+04    0.993488    3.469824e+00
0:   173    2.588757e+04    0.991487    3.440285e+00
0:   174    2.564638e+04    0.990683    3.408232e+00
0:   175    2.548698e+04    0.993785    3.387049e+00
0:   176    2.522328e+04    0.989654    3.352005e+00
0:   177    2.504344e+04    0.992870    3.328106e+00
0:   178    2.483895e+04    0.991835    3.300931e+00
0:   179    2.459401e+04    0.990139    3.268380e+00
0:   180    2.443817e+04    0.993664    3.247670e+00
0:   181    2.418764e+04    0.989748    3.214376e+00
0:   182    2.399906e+04    0.992203    3.189315e+00
0:   183    2.381016e+04    0.992129    3.164211e+00
0:   184    2.356465e+04    0.989689    3.131584e+00
0:   185    2.340937e+04    0.993411    3.110949e+00
0:   186    2.317328e+04    0.989915    3.079574e+00
0:   187    2.297667e+04    0.991516    3.053446e+00
0:   188    2.280076e+04    0.992344    3.030069e+00
0:   189    2.255769e+04    0.989339    2.997767e+00
0:   190    2.240058e+04    0.993035    2.976887e+00
0:   191    2.217942e+04    0.990127    2.947497e+00
0:   192    2.197610e+04    0.990833    2.920478e+00
0:   193    2.181041e+04    0.992460    2.898458e+00
0:   194    2.157250e+04    0.989092    2.866842e+00
0:   195    2.141181e+04    0.992551    2.845487e+00
0:   196    2.120537e+04    0.990359    2.818053e+00
0:   197    2.099712e+04    0.990179    2.790377e+00
0:   198    2.083887e+04    0.992463    2.769346e+00
0:   199    2.060839e+04    0.988940    2.738718e+00
0:   200    2.044307e+04    0.991978    2.716747e+00
0:   201    2.025050e+04    0.990580    2.691156e+00
0:   202    2.003937e+04    0.989574    2.663098e+00
0:   203    1.988593e+04    0.992343    2.642708e+00
0:   204    1.966464e+04    0.988872    2.613300e+00
0:   205    1.949428e+04    0.991337    2.590660e+00
0:   206    1.931424e+04    0.990764    2.566734e+00
0:   207    1.910242e+04    0.989033    2.538584e+00
0:   208    1.895147e+04    0.992098    2.518524e+00
0:   209    1.874056e+04    0.988871    2.490495e+00
0:   210    1.856533e+04    0.990650    2.467208e+00
0:   211    1.839612e+04    0.990886    2.444722e+00
0:   212    1.818576e+04    0.988565    2.416766e+00
0:   213    1.803536e+04    0.991730    2.396779e+00
0:   214    1.783543e+04    0.988914    2.370210e+00
0:   215    1.765601e+04    0.989940    2.346366e+00
0:   216    1.749573e+04    0.990922    2.325066e+00
0:   217    1.728883e+04    0.988174    2.297570e+00
0:   218    1.713749e+04    0.991247    2.277458e+00
0:   219    1.694861e+04    0.988979    2.252358e+00
0:   220    1.676606e+04    0.989229    2.228098e+00
0:   221    1.661273e+04    0.990855    2.207722e+00
0:   222    1.641100e+04    0.987857    2.180912e+00
0:   223    1.625772e+04    0.990660    2.160543e+00
0:   224    1.607949e+04    0.989037    2.136857e+00
0:   225    1.589513e+04    0.988534    2.112356e+00
0:   226    1.574683e+04    0.990670    2.092649e+00
0:   227    1.555164e+04    0.987604    2.066709e+00
0:   228    1.539589e+04    0.989985    2.046011e+00
0:   229    1.522750e+04    0.989062    2.023633e+00
0:   230    1.504278e+04    0.987870    1.999086e+00
0:   231    1.489777e+04    0.990360    1.979814e+00
0:   232    1.471009e+04    0.987403    1.954873e+00
0:   233    1.455179e+04    0.989239    1.933836e+00
0:   234    1.439212e+04    0.989027    1.912617e+00
0:   235    1.420854e+04    0.987245    1.888221e+00
0:   236    1.406530e+04    0.989919    1.869185e+00
0:   237    1.388571e+04    0.987231    1.845318e+00
0:   238    1.372515e+04    0.988437    1.823981e+00
0:   239    1.357290e+04    0.988907    1.803748e+00
0:   240    1.339186e+04    0.986662    1.779689e+00
0:   241    1.324920e+04    0.989347    1.760730e+00
0:   242    1.307784e+04    0.987067    1.737958e+00
0:   243    1.291564e+04    0.987597    1.716402e+00
0:   244    1.276941e+04    0.988678    1.696969e+00
0:   245    1.259214e+04    0.986118    1.673412e+00
0:   246    1.244920e+04    0.988649    1.654416e+00
0:   247    1.228588e+04    0.986881    1.632712e+00
0:   248    1.212285e+04    0.986730    1.611046e+00
0:   249    1.198126e+04    0.988320    1.592229e+00
0:   250    1.180877e+04    0.985603    1.569306e+00
0:   251    1.166504e+04    0.987829    1.550206e+00
0:   252    1.150924e+04    0.986644    1.529502e+00
0:   253    1.134634e+04    0.985845    1.507852e+00
0:   254    1.120808e+04    0.987815    1.489479e+00
0:   255    1.104108e+04    0.985100    1.467286e+00
0:   256    1.089639e+04    0.986895    1.448057e+00
0:   257    1.074736e+04    0.986324    1.428253e+00
0:   258    1.058556e+04    0.984945    1.406750e+00
0:   259    1.044952e+04    0.987149    1.388672e+00
0:   260    1.028844e+04    0.984585    1.367265e+00
0:   261    1.014286e+04    0.985851    1.347919e+00
0:   262    9.999703e+03    0.985886    1.328894e+00
0:   263    9.839949e+03    0.984024    1.307663e+00
0:   264    9.705206e+03    0.986307    1.289757e+00
0:   265    9.550171e+03    0.984026    1.269154e+00
0:   266    9.404044e+03    0.984699    1.249735e+00
0:   267    9.265752e+03    0.985294    1.231357e+00
0:   268    9.108874e+03    0.983069    1.210509e+00
0:   269    8.974747e+03    0.985275    1.192684e+00
0:   270    8.825620e+03    0.983384    1.172866e+00
0:   271    8.679431e+03    0.983436    1.153438e+00
0:   272    8.545008e+03    0.984512    1.135575e+00
0:   273    8.391669e+03    0.982055    1.115197e+00
0:   274    8.257721e+03    0.984038    1.097396e+00
0:   275    8.114131e+03    0.982611    1.078314e+00
0:   276    7.968468e+03    0.982048    1.058956e+00
0:   277    7.836970e+03    0.983498    1.041481e+00
0:   278    7.687632e+03    0.980944    1.021635e+00
0:   279    7.553657e+03    0.982573    1.003831e+00
0:   280    7.415055e+03    0.981651    9.854113e-01
0:   281    7.270531e+03    0.980509    9.662051e-01
0:   282    7.141124e+03    0.982201    9.490077e-01
0:   283    6.996033e+03    0.979682    9.297261e-01
0:   284    6.862027e+03    0.980845    9.119175e-01
0:   285    6.727740e+03    0.980431    8.940718e-01
0:   286    6.584938e+03    0.978774    8.750943e-01
0:   287    6.456933e+03    0.980561    8.580833e-01
0:   288    6.316118e+03    0.978192    8.393699e-01
0:   289    6.182238e+03    0.978803    8.215782e-01
0:   290    6.051531e+03    0.978858    8.042080e-01
0:   291    5.910943e+03    0.976768    7.855248e-01
0:   292    5.783819e+03    0.978494    7.686310e-01
0:   293    5.647111e+03    0.976364    7.504633e-01
0:   294    5.513627e+03    0.976362    7.327242e-01
0:   295    5.385752e+03    0.976808    7.157305e-01
0:   296    5.247745e+03    0.974376    6.973903e-01
0:   297    5.121152e+03    0.975877    6.805669e-01
0:   298    4.988209e+03    0.974040    6.628996e-01
0:   299    4.855449e+03    0.973385    6.452567e-01
0:   300    4.729701e+03    0.974102    6.285457e-01
0:   301    4.594486e+03    0.971412    6.105766e-01
0:   302    4.468233e+03    0.972521    5.937983e-01
0:   303    4.338582e+03    0.970984    5.765685e-01
0:   304    4.206880e+03    0.969644    5.590663e-01
0:   305    4.082630e+03    0.970465    5.425543e-01
0:   306    3.950252e+03    0.967575    5.249621e-01
0:   307    3.824283e+03    0.968111    5.082216e-01
0:   308    3.697360e+03    0.966811    4.913544e-01
0:   309    3.567008e+03    0.964745    4.740316e-01
0:   310    3.443732e+03    0.965440    4.576490e-01
0:   311    3.314065e+03    0.962347    4.404172e-01
0:   312    3.188427e+03    0.962089    4.237207e-01
0:   313    3.063625e+03    0.960858    4.071353e-01
0:   314    2.934836e+03    0.957962    3.900201e-01
0:   315    2.812141e+03    0.958194    3.737147e-01
0:   316    2.684946e+03    0.954769    3.568114e-01
0:   317    2.559834e+03    0.953402    3.401848e-01
0:   318    2.436734e+03    0.951911    3.238256e-01
0:   319    2.310021e+03    0.947999    3.069864e-01
0:   320    2.188490e+03    0.947389    2.908356e-01
0:   321    2.065088e+03    0.943614    2.744364e-01
0:   322    1.943916e+03    0.941323    2.583334e-01
0:   323    1.827942e+03    0.940340    2.429213e-01
0:   324    1.713703e+03    0.937504    2.277397e-01
0:   325    1.610598e+03    0.939835    2.140378e-01
0:   326    1.518243e+03    0.942658    2.017644e-01
0:   327    1.443257e+03    0.950610    1.917992e-01
0:   328    1.395369e+03    0.966820    1.854352e-01
0:   329    1.378629e+03    0.988004    1.832106e-01
0:   330    1.408159e+03    1.021419    1.871349e-01
0:   331    1.493536e+03    1.060630    1.984810e-01
0:   332    1.646708e+03    1.102557    2.188365e-01
0:   333    1.882401e+03    1.143130    2.501585e-01
0:   334    2.193080e+03    1.165044    2.914457e-01
0:   335    2.552042e+03    1.163680    3.391494e-01
0:   336    2.872572e+03    1.125597    3.817457e-01
0:   337    3.017729e+03    1.050532    4.010361e-01
