0: Running baseline test
0: 16 Processes Per GPU, 4 GPUs Per Node
0: Global matrix size: 96 x 96 x 96
0: 5pt 2D Laplacian
0: =============================================
0: Hypre init times:
0: =============================================
0: Hypre init:
0:   wall clock time = 0.000003 seconds
0:   wall MFLOPS     = 0.000000
0:   cpu clock time  = 0.000003 seconds
0:   cpu MFLOPS      = 0.000000
0: 
0: 
0: Using HYPRE_DEVELOP_STRING: v3.1.0-1-g5f6c9306d (branch v3.1.0_thrusthipbugfix; not the develop branch)
0: 
0: Running with these driver parameters:
0:   solver ID    = 2
0: 
0:   Laplacian:   num_fun = 1
0:     (nx, ny, nz) = (96, 96, 96)
0:     (Px, Py, Pz) = (16, 16, 16)
0:     (cx, cy, cz) = (1.000000, 1.000000, 1.000000)
0: 
0: =============================================
0: Generate Matrix:
0: =============================================
0: Spatial Operator:
0:   wall clock time = 0.032619 seconds
0:   wall MFLOPS     = 0.000000
0:   cpu clock time  = 0.005987 seconds
0:   cpu MFLOPS      = 0.000000
0: 
0:   Number of vector components: 1
0:   RHS vector has unit coefficients
0:   Initial guess is 0
0: =============================================
0: IJ Vector Setup:
0: =============================================
0: RHS and Initial Guess:
0:   wall clock time = 0.012457 seconds
0:   wall MFLOPS     = 0.000000
0:   cpu clock time  = 0.009356 seconds
0:   cpu MFLOPS      = 0.000000
0: 
0: Solver: DS-PCG
0: HYPRE_ParCSRPCGGetPrecond got good precond
0: =============================================
0: Setup phase times:
0: =============================================
0: PCG Setup:
0:   wall clock time = 0.014099 seconds
0:   wall MFLOPS     = 0.000000
0:   cpu clock time  = 0.003810 seconds
0:   cpu MFLOPS      = 0.000000
0: 
0: <b,b>: 8.847360e+05
0: 
0: 
0: Iters       ||r||_2     conv.rate  ||r||_2/||b||_2
0: -----    ------------   ---------  ------------ 
0:   741    1.222999e+05    1.009989    4.596998e+01
0:   742    1.230110e+05    1.005814    4.623727e+01
0:   743    1.230737e+05    1.000510    4.626083e+01
0:   744    1.204856e+05    0.978971    4.528800e+01
0:   745    1.196383e+05    0.992968    4.496955e+01
0:   746    1.196090e+05    0.999755    4.495853e+01
0:   747    1.203892e+05    1.006522    4.525177e+01
0:   748    1.232829e+05    1.024036    4.633945e+01
0:   749    1.237227e+05    1.003568    4.650479e+01
0:   750    1.209213e+05    0.977357    4.545178e+01
0:   751    1.195593e+05    0.988737    4.493985e+01
0:   752    1.229869e+05    1.028668    4.622819e+01
0:   753    1.247791e+05    1.014572    4.690185e+01
0:   754    1.245811e+05    0.998413    4.682742e+01
0:   755    1.231213e+05    0.988282    4.627871e+01
0:   756    1.235247e+05    1.003277    4.643036e+01
0:   757    1.240692e+05    1.004408    4.663503e+01
0:   758    1.243537e+05    1.002293    4.674196e+01
0:   759    1.276742e+05    1.026702    4.799005e+01
0:   760    1.293182e+05    1.012877    4.860801e+01
0:   761    1.323515e+05    1.023456    4.974817e+01
0:   762    1.277304e+05    0.965085    4.801119e+01
0:   763    1.236269e+05    0.967874    4.646876e+01
0:   764    1.247559e+05    1.009132    4.689313e+01
0:   765    1.240394e+05    0.994256    4.662380e+01
0:   766    1.188741e+05    0.958358    4.468228e+01
0:   767    1.172643e+05    0.986458    4.407718e+01
0:   768    1.144060e+05    0.975625    4.300282e+01
0:   769    1.154117e+05    1.008791    4.338084e+01
0:   770    1.183556e+05    1.025508    4.448740e+01
0:   771    1.170586e+05    0.989042    4.399989e+01
0:   772    1.216813e+05    1.039490    4.573744e+01
0:   773    1.238325e+05    1.017679    4.654606e+01
0:   774    1.255108e+05    1.013552    4.717687e+01
0:   775    1.224006e+05    0.975220    4.600781e+01
0:   776    1.218629e+05    0.995607    4.580571e+01
0:   777    1.248052e+05    1.024145    4.691168e+01
0:   778    1.289172e+05    1.032947    4.845727e+01
0:   779    1.271391e+05    0.986207    4.778892e+01
0:   780    1.218756e+05    0.958601    4.581049e+01
0:   781    1.210720e+05    0.993406    4.550842e+01
0:   782    1.197823e+05    0.989348    4.502366e+01
0:   783    1.197280e+05    0.999547    4.500326e+01
0:   784    1.184071e+05    0.988968    4.450677e+01
0:   785    1.162503e+05    0.981784    4.369605e+01
0:   786    1.194322e+05    1.027371    4.489206e+01
0:   787    1.249142e+05    1.045901    4.695263e+01
0:   788    1.261691e+05    1.010046    4.742434e+01
0:   789    1.245070e+05    0.986826    4.679959e+01
0:   790    1.265280e+05    1.016232    4.755922e+01
0:   791    1.269845e+05    1.003608    4.773082e+01
0:   792    1.210011e+05    0.952880    4.548177e+01
0:   793    1.211066e+05    1.000872    4.552144e+01
0:   794    1.199523e+05    0.990468    4.508755e+01
0:   795    1.172460e+05    0.977438    4.407030e+01
0:   796    1.229035e+05    1.048253    4.619685e+01
0:   797    1.309106e+05    1.065150    4.920656e+01
0:   798    1.319766e+05    1.008143    4.960722e+01
0:   799    1.327047e+05    1.005518    4.988093e+01
0:   800    1.365108e+05    1.028680    5.131154e+01
0:   801    1.395947e+05    1.022591    5.247071e+01
0:   802    1.395726e+05    0.999842    5.246244e+01
0:   803    1.411399e+05    1.011229    5.305155e+01
0:   804    1.422739e+05    1.008034    5.347777e+01
0:   805    1.407381e+05    0.989206    5.290052e+01
0:   806    1.405695e+05    0.998802    5.283713e+01
0:   807    1.427454e+05    1.015479    5.365501e+01
0:   808    1.398224e+05    0.979523    5.255630e+01
0:   809    1.389210e+05    0.993553    5.221749e+01
0:   810    1.381752e+05    0.994632    5.193716e+01
0:   811    1.368092e+05    0.990114    5.142370e+01
0:   812    1.336415e+05    0.976846    5.023305e+01
0:   813    1.329894e+05    0.995120    4.998793e+01
0:   814    1.320812e+05    0.993171    4.964657e+01
0:   815    1.301964e+05    0.985730    4.893812e+01
0:   816    1.323785e+05    1.016760    4.975830e+01
0:   817    1.371187e+05    1.035808    5.154005e+01
0:   818    1.422342e+05    1.037307    5.346286e+01
0:   819    1.404199e+05    0.987244    5.278089e+01
0:   820    1.414714e+05    1.007488    5.317613e+01
0:   821    1.385378e+05    0.979264    5.207345e+01
0:   822    1.340318e+05    0.967475    5.037977e+01
0:   823    1.312924e+05    0.979561    4.935007e+01
0:   824    1.298585e+05    0.989079    4.881109e+01
0:   825    1.282143e+05    0.987339    4.819308e+01
0:   826    1.280548e+05    0.998756    4.813311e+01
0:   827    1.261335e+05    0.984996    4.741094e+01
0:   828    1.292640e+05    1.024819    4.858762e+01
0:   829    1.297016e+05    1.003386    4.875213e+01
0:   830    1.278038e+05    0.985367    4.803876e+01
0:   831    1.273948e+05    0.996800    4.788503e+01
0:   832    1.323319e+05    1.038754    4.974078e+01
0:   833    1.324917e+05    1.001208    4.980085e+01
0:   834    1.277207e+05    0.963991    4.800756e+01
0:   835    1.243639e+05    0.973717    4.674577e+01
0:   836    1.196117e+05    0.961788    4.495953e+01
0:   837    1.178736e+05    0.985469    4.430621e+01
0:   838    1.161689e+05    0.985539    4.366547e+01
0:   839    1.130735e+05    0.973354    4.250198e+01
0:   840    1.153557e+05    1.020183    4.335979e+01
0:   841    1.154870e+05    1.001139    4.340915e+01
0:   842    1.126333e+05    0.975290    4.233651e+01
0:   843    1.098211e+05    0.975032    4.127946e+01
0:   844    1.057305e+05    0.962752    3.974188e+01
0:   845    1.072669e+05    1.014531    4.031939e+01
0:   846    1.048257e+05    0.977242    3.940180e+01
0:   847    1.054681e+05    1.006128    3.964324e+01
0:   848    1.127577e+05    1.069117    4.238325e+01
0:   849    1.148735e+05    1.018765    4.317856e+01
0:   850    1.185481e+05    1.031988    4.455976e+01
0:   851    1.191292e+05    1.004901    4.477817e+01
0:   852    1.218938e+05    1.023207    4.581732e+01
0:   853    1.242797e+05    1.019574    4.671415e+01
0:   854    1.229996e+05    0.989700    4.623297e+01
0:   855    1.191741e+05    0.968898    4.479506e+01
0:   856    1.162342e+05    0.975330    4.368999e+01
0:   857    1.133005e+05    0.974761    4.258728e+01
0:   858    1.087223e+05    0.959592    4.086642e+01
0:   859    1.068715e+05    0.982977    4.017075e+01
0:   860    1.033862e+05    0.967388    3.886071e+01
0:   861    1.020613e+05    0.987185    3.836271e+01
0:   862    1.048580e+05    1.027402    3.941391e+01
0:   863    1.037676e+05    0.989602    3.900407e+01
0:   864    1.013708e+05    0.976902    3.810315e+01
0:   865    1.017515e+05    1.003756    3.824627e+01
0:   866    1.024821e+05    1.007180    3.852089e+01
0:   867    1.001192e+05    0.976943    3.763270e+01
0:   868    9.625215e+04    0.961376    3.617917e+01
0:   869    9.492302e+04    0.986191    3.567958e+01
0:   870    9.186779e+04    0.967814    3.453118e+01
0:   871    9.084980e+04    0.988919    3.414854e+01
0:   872    9.174563e+04    1.009860    3.448526e+01
0:   873    9.200253e+04    1.002800    3.458183e+01
0:   874    9.360943e+04    1.017466    3.518583e+01
0:   875    9.375413e+04    1.001546    3.524021e+01
0:   876    9.258556e+04    0.987536    3.480098e+01
0:   877    9.209568e+04    0.994709    3.461684e+01
0:   878    9.073120e+04    0.985184    3.410396e+01
0:   879    9.012230e+04    0.993289    3.387509e+01
0:   880    8.919252e+04    0.989683    3.352560e+01
0:   881    8.845971e+04    0.991784    3.325015e+01
0:   882    8.865604e+04    1.002220    3.332395e+01
0:   883    8.965156e+04    1.011229    3.369815e+01
0:   884    9.386436e+04    1.046991    3.528165e+01
0:   885    9.654264e+04    1.028534    3.628836e+01
0:   886    9.595265e+04    0.993889    3.606659e+01
0:   887    9.418029e+04    0.981529    3.540040e+01
0:   888    9.511882e+04    1.009965    3.575318e+01
0:   889    9.551740e+04    1.004190    3.590299e+01
0:   890    9.576533e+04    1.002596    3.599618e+01
0:   891    9.658570e+04    1.008566    3.630454e+01
0:   892    9.827699e+04    1.017511    3.694026e+01
0:   893    9.539480e+04    0.970673    3.585691e+01
0:   894    9.186226e+04    0.962969    3.452910e+01
0:   895    8.781358e+04    0.955927    3.300729e+01
0:   896    8.556685e+04    0.974415    3.216279e+01
0:   897    8.564198e+04    1.000878    3.219103e+01
0:   898    8.827130e+04    1.030701    3.317934e+01
0:   899    8.989044e+04    1.018343    3.378794e+01
0:   900    9.036524e+04    1.005282    3.396640e+01
0:   901    9.066634e+04    1.003332    3.407958e+01
0:   902    9.433450e+04    1.040458    3.545836e+01
0:   903    9.787798e+04    1.037563    3.679029e+01
0:   904    9.937760e+04    1.015321    3.735396e+01
0:   905    9.880195e+04    0.994207    3.713759e+01
0:   906    1.022503e+05    1.034901    3.843373e+01
0:   907    1.032255e+05    1.009538    3.880031e+01
0:   908    1.025056e+05    0.993026    3.852971e+01
0:   909    1.045949e+05    1.020382    3.931504e+01
0:   910    1.049744e+05    1.003628    3.945768e+01
0:   911    1.051636e+05    1.001803    3.952881e+01
0:   912    1.068410e+05    1.015950    4.015931e+01
0:   913    1.080971e+05    1.011756    4.063143e+01
0:   914    1.091182e+05    1.009446    4.101525e+01
0:   915    1.027587e+05    0.941719    3.862485e+01
0:   916    9.832148e+04    0.956819    3.695699e+01
0:   917    9.960321e+04    1.013036    3.743876e+01
0:   918    1.005311e+05    1.009316    3.778755e+01
0:   919    1.010671e+05    1.005331    3.798901e+01
0:   920    9.657699e+04    0.955573    3.630127e+01
0:   921    9.719739e+04    1.006424    3.653446e+01
0:   922    9.522162e+04    0.979673    3.579182e+01
0:   923    9.465037e+04    0.994001    3.557709e+01
0:   924    9.482239e+04    1.001817    3.564175e+01
0:   925    9.256447e+04    0.976188    3.479305e+01
0:   926    9.519406e+04    1.028408    3.578146e+01
0:   927    9.402838e+04    0.987755    3.534330e+01
0:   928    9.389249e+04    0.998555    3.529222e+01
0:   929    9.316595e+04    0.992262    3.501913e+01
0:   930    9.117724e+04    0.978654    3.427162e+01
0:   931    8.664712e+04    0.950315    3.256884e+01
0:   932    8.706447e+04    1.004817    3.272571e+01
0:   933    9.031700e+04    1.037358    3.394827e+01
0:   934    8.856350e+04    0.980585    3.328917e+01
0:   935    8.595216e+04    0.970514    3.230762e+01
0:   936    8.165574e+04    0.950014    3.069269e+01
0:   937    7.887084e+04    0.965895    2.964590e+01
0:   938    7.801440e+04    0.989141    2.932398e+01
0:   939    8.183883e+04    1.049022    3.076150e+01
0:   940    8.390867e+04    1.025292    3.153951e+01
0:   941    8.473823e+04    1.009886    3.185133e+01
0:   942    8.719161e+04    1.028952    3.277350e+01
0:   943    8.744050e+04    1.002855    3.286706e+01
0:   944    8.810835e+04    1.007638    3.311809e+01
0:   945    8.876685e+04    1.007474    3.336560e+01
0:   946    8.825092e+04    0.994188    3.317167e+01
0:   947    8.731789e+04    0.989428    3.282097e+01
0:   948    8.634848e+04    0.988898    3.245659e+01
0:   949    8.712139e+04    1.008951    3.274711e+01
0:   950    8.899830e+04    1.021544    3.345260e+01
0:   951    8.695661e+04    0.977059    3.268517e+01
0:   952    8.439270e+04    0.970515    3.172145e+01
0:   953    8.353422e+04    0.989828    3.139877e+01
0:   954    8.249135e+04    0.987516    3.100677e+01
0:   955    8.155255e+04    0.988619    3.065390e+01
0:   956    8.281145e+04    1.015437    3.112709e+01
0:   957    8.464399e+04    1.022129    3.181591e+01
0:   958    8.241672e+04    0.973687    3.097872e+01
0:   959    8.032852e+04    0.974663    3.019381e+01
0:   960    8.000356e+04    0.995955    3.007166e+01
0:   961    8.026121e+04    1.003221    3.016851e+01
0:   962    8.263047e+04    1.029519    3.105907e+01
0:   963    8.601517e+04    1.040962    3.233130e+01
0:   964    8.562009e+04    0.995407    3.218280e+01
0:   965    8.119529e+04    0.948321    3.051961e+01
0:   966    7.930535e+04    0.976724    2.980922e+01
0:   967    7.991254e+04    1.007656    3.003745e+01
0:   968    7.945684e+04    0.994298    2.986616e+01
0:   969    7.839209e+04    0.986600    2.946595e+01
0:   970    8.097936e+04    1.033004    3.043845e+01
0:   971    8.143375e+04    1.005611    3.060924e+01
0:   972    8.111969e+04    0.996143    3.049120e+01
0:   973    8.344671e+04    1.028686    3.136587e+01
0:   974    8.626607e+04    1.033786    3.242561e+01
0:   975    8.450420e+04    0.979576    3.176336e+01
0:   976    8.196744e+04    0.969981    3.080985e+01
0:   977    7.952880e+04    0.970249    2.989321e+01
0:   978    7.767252e+04    0.976659    2.919547e+01
0:   979    7.669496e+04    0.987414    2.882803e+01
0:   980    7.924669e+04    1.033271    2.978717e+01
0:   981    7.965625e+04    1.005168    2.994112e+01
0:   982    7.758412e+04    0.973987    2.916225e+01
0:   983    7.535312e+04    0.971244    2.832366e+01
0:   984    7.470073e+04    0.991342    2.807844e+01
0:   985    7.417872e+04    0.993012    2.788223e+01
0:   986    7.399300e+04    0.997496    2.781242e+01
0:   987    7.453522e+04    1.007328    2.801623e+01
0:   988    7.482320e+04    1.003864    2.812447e+01
0:   989    7.167878e+04    0.957975    2.694255e+01
0:   990    7.188057e+04    1.002815    2.701840e+01
0:   991    7.100867e+04    0.987870    2.669067e+01
0:   992    6.837526e+04    0.962914    2.570083e+01
0:   993    6.797648e+04    0.994168    2.555094e+01
0:   994    6.578275e+04    0.967728    2.472636e+01
0:   995    6.685646e+04    1.016322    2.512995e+01
0:   996    6.620886e+04    0.990313    2.488652e+01
0:   997    6.537574e+04    0.987417    2.457337e+01
0:   998    6.528469e+04    0.998607    2.453915e+01
0:   999    6.458520e+04    0.989286    2.427622e+01
0:  1000    6.464574e+04    1.000937    2.429898e+01
0: 
0: 
0: =============================================
0: Solve phase times:
0: =============================================
0: PCG Solve:
0:   wall clock time = 0.308098 seconds
0:   wall MFLOPS     = 0.000000
0:   cpu clock time  = 0.308096 seconds
0:   cpu MFLOPS      = 0.000000
0: 
0: 
0: Iterations = 1000
0: Final Relative Residual Norm = 2.429898e+01
0: 
0: Global matrix size: 384 x 384 x 384
0: 5pt 2D Laplacian
0: =============================================
0: Hypre init times:
0: =============================================
0: Hypre init:
0:   wall clock time = 0.000003 seconds
0:   wall MFLOPS     = 0.000000
0:   cpu clock time  = 0.000003 seconds
0:   cpu MFLOPS      = 0.000000
0: 
0: 
0: Using HYPRE_DEVELOP_STRING: v3.1.0-1-g5f6c9306d (branch v3.1.0_thrusthipbugfix; not the develop branch)
0: 
0: Running with these driver parameters:
0:   solver ID    = 2
0: 
0:   Laplacian:   num_fun = 1
0:     (nx, ny, nz) = (384, 384, 384)
0:     (Px, Py, Pz) = (16, 16, 16)
0:     (cx, cy, cz) = (1.000000, 1.000000, 1.000000)
0: 
0: =============================================
0: Generate Matrix:
0: =============================================
0: Spatial Operator:
0:   wall clock time = 0.002891 seconds
0:   wall MFLOPS     = 0.000000
0:   cpu clock time  = 0.002893 seconds
0:   cpu MFLOPS      = 0.000000
0: 
0:   Number of vector components: 1
0:   RHS vector has unit coefficients
0:   Initial guess is 0
0: =============================================
0: IJ Vector Setup:
0: =============================================
0: RHS and Initial Guess:
0:   wall clock time = 0.000842 seconds
0:   wall MFLOPS     = 0.000000
0:   cpu clock time  = 0.000843 seconds
0:   cpu MFLOPS      = 0.000000
0: 
0: Solver: DS-PCG
0: HYPRE_ParCSRPCGGetPrecond got good precond
0: =============================================
0: Setup phase times:
0: =============================================
0: PCG Setup:
0:   wall clock time = 0.000387 seconds
0:   wall MFLOPS     = 0.000000
0:   cpu clock time  = 0.000386 seconds
0:   cpu MFLOPS      = 0.000000
0: 
0: <b,b>: 5.662310e+07
0: 
0: 
0: Iters       ||r||_2     conv.rate  ||r||_2/||b||_2
0: -----    ------------   ---------  ------------ 
0:     1    6.004169e+04    7.979139    7.979139e+00
0:     2    5.972503e+04    0.994726    7.937057e+00
0:     3    6.124600e+04    1.025466    8.139185e+00
0:     4    7.125155e+04    1.163367    9.468855e+00
0:     5    6.713562e+04    0.942234    8.921876e+00
0:     6    7.054898e+04    1.050843    9.375489e+00
0:     7    7.328942e+04    1.038844    9.739674e+00
0:     8    7.734586e+04    1.055348    1.027875e+01
0:     9    6.996231e+04    0.904539    9.297525e+00
0:    10    7.646592e+04    1.092959    1.016181e+01
0:    11    7.245562e+04    0.947554    9.628869e+00
0:    12    7.228803e+04    0.997687    9.606596e+00
0:    13    7.449329e+04    1.030507    9.899661e+00
0:    14    7.055538e+04    0.947137    9.376339e+00
0:    15    7.339394e+04    1.040232    9.753564e+00
0:    16    7.125061e+04    0.970797    9.468730e+00
0:    17    7.102294e+04    0.996805    9.438475e+00
0:    18    7.184214e+04    1.011534    9.547341e+00
0:    19    6.963273e+04    0.969246    9.253725e+00
0:    20    7.106220e+04    1.020529    9.443692e+00
0:    21    6.955819e+04    0.978835    9.243820e+00
0:    22    6.940552e+04    0.997805    9.223530e+00
0:    23    6.965115e+04    1.003539    9.256172e+00
0:    24    6.816227e+04    0.978624    9.058310e+00
0:    25    6.899526e+04    1.012221    9.169009e+00
0:    26    6.778764e+04    0.982497    9.008524e+00
0:    27    6.764743e+04    0.997932    8.989892e+00
0:    28    6.766896e+04    1.000318    8.992752e+00
0:    29    6.650117e+04    0.982743    8.837561e+00
0:    30    6.704351e+04    1.008155    8.909634e+00
0:    31    6.601755e+04    0.984697    8.773291e+00
0:    32    6.584434e+04    0.997376    8.750273e+00
0:    33    6.579184e+04    0.999203    8.743296e+00
0:    34    6.477930e+04    0.984610    8.608736e+00
0:    35    6.515593e+04    1.005814    8.658789e+00
0:    36    6.426779e+04    0.986369    8.540761e+00
0:    37    6.403818e+04    0.996427    8.510246e+00
0:    38    6.397649e+04    0.999037    8.502049e+00
0:    39    6.304889e+04    0.985501    8.378777e+00
0:    40    6.331304e+04    1.004190    8.413880e+00
0:    41    6.254378e+04    0.987850    8.311651e+00
0:    42    6.224866e+04    0.995281    8.272431e+00
0:    43    6.220335e+04    0.999272    8.266410e+00
0:    44    6.133263e+04    0.986002    8.150697e+00
0:    45    6.150696e+04    1.002842    8.173865e+00
