0: Running baseline test
0: 16 Processes Per GPU, 4 GPUs Per Node
0: Global matrix size: 96 x 96 x 96
0: 5pt 2D Laplacian
0: =============================================
0: Hypre init times:
0: =============================================
0: Hypre init:
0:   wall clock time = 0.000003 seconds
0:   wall MFLOPS     = 0.000000
0:   cpu clock time  = 0.000003 seconds
0:   cpu MFLOPS      = 0.000000
0: 
0: 
0: Using HYPRE_RELEASE_VERSION: 2.33.0
0: 
0: Running with these driver parameters:
0:   solver ID    = 2
0: 
0:   Laplacian:   num_fun = 1
0:     (nx, ny, nz) = (96, 96, 96)
0:     (Px, Py, Pz) = (8, 4, 4)
0:     (cx, cy, cz) = (1.000000, 1.000000, 1.000000)
0: 
0: =============================================
0: Generate Matrix:
0: =============================================
0: Spatial Operator:
0:   wall clock time = 0.006351 seconds
0:   wall MFLOPS     = 0.000000
0:   cpu clock time  = 0.005661 seconds
0:   cpu MFLOPS      = 0.000000
0: 
0:   Number of vector components: 1
0:   RHS vector has unit coefficients
0:   Initial guess is 0
0: =============================================
0: IJ Vector Setup:
0: =============================================
0: RHS and Initial Guess:
0:   wall clock time = 0.002365 seconds
0:   wall MFLOPS     = 0.000000
0:   cpu clock time  = 0.002076 seconds
0:   cpu MFLOPS      = 0.000000
0: 
0: Solver: DS-PCG
0: HYPRE_ParCSRPCGGetPrecond got good precond
0: =============================================
0: Setup phase times:
0: =============================================
0: PCG Setup:
0:   wall clock time = 0.003954 seconds
0:   wall MFLOPS     = 0.000000
0:   cpu clock time  = 0.003616 seconds
0:   cpu MFLOPS      = 0.000000
0: 
0: <b,b>: 8.847360e+05
0: 
0: 
0: Iters       ||r||_2     conv.rate  ||r||_2/||b||_2
0: -----    ------------   ---------  ------------ 
0:   582    8.922859e+04    0.992795    3.353916e+01
0:   583    8.829006e+04    0.989482    3.318639e+01
0:   584    8.663943e+04    0.981305    3.256595e+01
0:   585    8.581641e+04    0.990501    3.225659e+01
0:   586    8.459212e+04    0.985734    3.179641e+01
0:   587    8.448188e+04    0.998697    3.175497e+01
0:   588    8.474368e+04    1.003099    3.185338e+01
0:   589    8.296289e+04    0.978986    3.118401e+01
0:   590    8.285261e+04    0.998671    3.114256e+01
0:   591    8.386994e+04    1.012279    3.152496e+01
0:   592    8.333425e+04    0.993613    3.132360e+01
0:   593    8.224724e+04    0.986956    3.091502e+01
0:   594    8.238184e+04    1.001637    3.096561e+01
0:   595    8.329820e+04    1.011123    3.131005e+01
0:   596    8.283281e+04    0.994413    3.113512e+01
0:   597    8.202512e+04    0.990249    3.083153e+01
0:   598    8.068834e+04    0.983703    3.032906e+01
0:   599    8.027364e+04    0.994860    3.017318e+01
0:   600    8.064681e+04    1.004649    3.031345e+01
0:   601    8.051152e+04    0.998322    3.026260e+01
0:   602    7.707059e+04    0.957262    2.896922e+01
0:   603    7.497637e+04    0.972827    2.818205e+01
0:   604    7.308153e+04    0.974727    2.746982e+01
0:   605    7.352553e+04    1.006075    2.763671e+01
0:   606    7.284903e+04    0.990799    2.738243e+01
0:   607    7.348484e+04    1.008728    2.762141e+01
0:   608    7.275311e+04    0.990042    2.734637e+01
0:   609    7.354855e+04    1.010934    2.764536e+01
0:   610    7.585222e+04    1.031322    2.851126e+01
0:   611    7.647725e+04    1.008240    2.874620e+01
0:   612    7.541680e+04    0.986134    2.834760e+01
0:   613    7.408937e+04    0.982399    2.784865e+01
0:   614    7.549420e+04    1.018961    2.837669e+01
0:   615    7.612723e+04    1.008385    2.861463e+01
0:   616    7.739980e+04    1.016716    2.909297e+01
0:   617    7.672440e+04    0.991274    2.883910e+01
0:   618    7.643918e+04    0.996283    2.873189e+01
0:   619    7.565142e+04    0.989694    2.843579e+01
0:   620    7.751680e+04    1.024658    2.913694e+01
0:   621    7.982895e+04    1.029828    3.000603e+01
0:   622    8.147864e+04    1.020665    3.062611e+01
0:   623    8.298167e+04    1.018447    3.119108e+01
0:   624    8.393892e+04    1.011536    3.155088e+01
0:   625    8.817015e+04    1.050408    3.314132e+01
0:   626    8.836841e+04    1.002249    3.321584e+01
0:   627    8.693238e+04    0.983749    3.267606e+01
0:   628    8.502504e+04    0.978060    3.195914e+01
0:   629    8.311781e+04    0.977569    3.124225e+01
0:   630    8.230066e+04    0.990169    3.093510e+01
0:   631    8.355758e+04    1.015272    3.140755e+01
0:   632    8.617688e+04    1.031347    3.239209e+01
0:   633    8.548459e+04    0.991967    3.213187e+01
0:   634    8.407964e+04    0.983565    3.160378e+01
0:   635    8.602134e+04    1.023093    3.233362e+01
0:   636    8.698662e+04    1.011221    3.269645e+01
0:   637    8.678873e+04    0.997725    3.262207e+01
0:   638    8.705775e+04    1.003100    3.272319e+01
0:   639    8.788817e+04    1.009539    3.303533e+01
0:   640    9.021167e+04    1.026437    3.390868e+01
0:   641    9.115337e+04    1.010439    3.426265e+01
0:   642    9.161962e+04    1.005115    3.443790e+01
0:   643    9.267385e+04    1.011507    3.483416e+01
0:   644    8.996663e+04    0.970788    3.381657e+01
0:   645    8.812315e+04    0.979509    3.312365e+01
0:   646    8.853628e+04    1.004688    3.327893e+01
0:   647    8.756515e+04    0.989031    3.291391e+01
0:   648    8.925307e+04    1.019276    3.354836e+01
0:   649    8.965906e+04    1.004549    3.370097e+01
0:   650    9.076795e+04    1.012368    3.411777e+01
0:   651    9.276837e+04    1.022039    3.486969e+01
0:   652    9.418415e+04    1.015261    3.540185e+01
0:   653    9.824028e+04    1.043066    3.692647e+01
0:   654    9.785120e+04    0.996039    3.678022e+01
0:   655    9.368646e+04    0.957438    3.521478e+01
0:   656    9.116663e+04    0.973104    3.426763e+01
0:   657    9.234617e+04    1.012938    3.471099e+01
0:   658    9.262588e+04    1.003029    3.481613e+01
0:   659    9.167728e+04    0.989759    3.445957e+01
0:   660    9.158198e+04    0.998961    3.442375e+01
0:   661    9.208880e+04    1.005534    3.461425e+01
0:   662    9.197534e+04    0.998768    3.457161e+01
0:   663    8.872938e+04    0.964708    3.335152e+01
0:   664    8.763956e+04    0.987717    3.294188e+01
0:   665    9.065316e+04    1.034386    3.407463e+01
0:   666    9.024354e+04    0.995482    3.392066e+01
0:   667    8.735290e+04    0.967968    3.283413e+01
0:   668    8.651047e+04    0.990356    3.251747e+01
0:   669    8.981761e+04    1.038228    3.376056e+01
0:   670    9.270091e+04    1.032102    3.484433e+01
0:   671    9.559044e+04    1.031170    3.593045e+01
0:   672    9.472759e+04    0.990974    3.560612e+01
0:   673    9.538539e+04    1.006944    3.585337e+01
0:   674    9.323856e+04    0.977493    3.504642e+01
0:   675    9.179895e+04    0.984560    3.450531e+01
0:   676    9.000700e+04    0.980480    3.383175e+01
0:   677    9.290016e+04    1.032144    3.491923e+01
0:   678    9.577987e+04    1.030998    3.600165e+01
0:   679    9.782516e+04    1.021354    3.677043e+01
0:   680    9.749341e+04    0.996609    3.664573e+01
0:   681    9.750546e+04    1.000124    3.665026e+01
0:   682    9.900732e+04    1.015403    3.721478e+01
0:   683    1.030152e+05    1.040481    3.872126e+01
0:   684    1.042258e+05    1.011752    3.917630e+01
0:   685    1.054053e+05    1.011316    3.961963e+01
0:   686    1.067179e+05    1.012453    4.011302e+01
0:   687    1.058727e+05    0.992080    3.979532e+01
0:   688    1.044959e+05    0.986996    3.927783e+01
0:   689    1.034823e+05    0.990300    3.889682e+01
0:   690    1.042130e+05    1.007061    3.917149e+01
0:   691    1.085777e+05    1.041882    4.081207e+01
0:   692    1.100720e+05    1.013763    4.137376e+01
0:   693    1.090328e+05    0.990559    4.098315e+01
0:   694    1.088006e+05    0.997871    4.089589e+01
0:   695    1.059406e+05    0.973713    3.982085e+01
0:   696    1.038249e+05    0.980030    3.902562e+01
0:   697    1.043448e+05    1.005007    3.922103e+01
0:   698    1.043382e+05    0.999937    3.921856e+01
0:   699    1.065326e+05    1.021031    4.004337e+01
0:   700    1.107526e+05    1.039613    4.162959e+01
0:   701    1.118421e+05    1.009837    4.203911e+01
0:   702    1.084592e+05    0.969753    4.076754e+01
0:   703    1.090171e+05    1.005144    4.097726e+01
0:   704    1.113380e+05    1.021289    4.184961e+01
0:   705    1.143388e+05    1.026952    4.297755e+01
0:   706    1.173220e+05    1.026092    4.409890e+01
0:   707    1.152415e+05    0.982266    4.331687e+01
0:   708    1.120943e+05    0.972690    4.213391e+01
0:   709    1.125598e+05    1.004152    4.230886e+01
0:   710    1.167741e+05    1.037441    4.389296e+01
0:   711    1.163940e+05    0.996744    4.375006e+01
0:   712    1.174184e+05    1.008802    4.413513e+01
0:   713    1.212559e+05    1.032682    4.557755e+01
0:   714    1.216282e+05    1.003071    4.571750e+01
0:   715    1.258729e+05    1.034899    4.731300e+01
0:   716    1.257091e+05    0.998698    4.725140e+01
0:   717    1.184185e+05    0.942005    4.451105e+01
0:   718    1.183373e+05    0.999314    4.448052e+01
0:   719    1.209353e+05    1.021954    4.545704e+01
0:   720    1.233129e+05    1.019660    4.635073e+01
0:   721    1.244290e+05    1.009051    4.677026e+01
0:   722    1.253422e+05    1.007339    4.711352e+01
0:   723    1.265369e+05    1.009531    4.756257e+01
0:   724    1.222953e+05    0.966480    4.596826e+01
0:   725    1.238729e+05    1.012900    4.656124e+01
0:   726    1.296877e+05    1.046941    4.874689e+01
0:   727    1.273570e+05    0.982028    4.787081e+01
0:   728    1.225237e+05    0.962050    4.605411e+01
0:   729    1.241719e+05    1.013452    4.667364e+01
0:   730    1.291102e+05    1.039769    4.852982e+01
0:   731    1.287412e+05    0.997142    4.839114e+01
0:   732    1.248408e+05    0.969703    4.692505e+01
0:   733    1.226265e+05    0.982263    4.609273e+01
0:   734    1.235475e+05    1.007510    4.643890e+01
0:   735    1.239968e+05    1.003637    4.660781e+01
0:   736    1.261455e+05    1.017328    4.741544e+01
0:   737    1.315096e+05    1.042523    4.943170e+01
0:   738    1.275338e+05    0.969768    4.793730e+01
0:   739    1.227647e+05    0.962605    4.614469e+01
0:   740    1.210843e+05    0.986312    4.551305e+01
0:   741    1.222949e+05    1.009998    4.596810e+01
0:   742    1.230007e+05    1.005771    4.623339e+01
0:   743    1.230563e+05    1.000452    4.625428e+01
0:   744    1.204793e+05    0.979059    4.528565e+01
0:   745    1.196098e+05    0.992783    4.495883e+01
0:   746    1.195855e+05    0.999797    4.494970e+01
0:   747    1.203719e+05    1.006576    4.524530e+01
0:   748    1.232585e+05    1.023981    4.633030e+01
0:   749    1.236485e+05    1.003164    4.647690e+01
0:   750    1.208794e+05    0.977605    4.543604e+01
0:   751    1.195254e+05    0.988799    4.492709e+01
0:   752    1.229371e+05    1.028544    4.620947e+01
0:   753    1.247248e+05    1.014541    4.688143e+01
0:   754    1.245090e+05    0.998270    4.680031e+01
0:   755    1.229534e+05    0.987506    4.621560e+01
0:   756    1.234352e+05    1.003919    4.639672e+01
0:   757    1.240587e+05    1.005051    4.663108e+01
0:   758    1.243402e+05    1.002269    4.673687e+01
0:   759    1.277610e+05    1.027512    4.802267e+01
0:   760    1.294165e+05    1.012958    4.864495e+01
0:   761    1.323033e+05    1.022306    4.973003e+01
0:   762    1.275430e+05    0.964020    4.794074e+01
0:   763    1.236877e+05    0.969773    4.649162e+01
0:   764    1.248623e+05    1.009496    4.693312e+01
0:   765    1.240668e+05    0.993629    4.663410e+01
0:   766    1.189186e+05    0.958505    4.469902e+01
0:   767    1.173151e+05    0.986516    4.409630e+01
0:   768    1.144994e+05    0.975998    4.303792e+01
0:   769    1.155370e+05    1.009062    4.342792e+01
0:   770    1.184057e+05    1.024830    4.450624e+01
0:   771    1.171126e+05    0.989079    4.402019e+01
0:   772    1.217278e+05    1.039408    4.575492e+01
0:   773    1.238427e+05    1.017374    4.654987e+01
0:   774    1.255232e+05    1.013570    4.718156e+01
0:   775    1.224088e+05    0.975189    4.601092e+01
0:   776    1.218598e+05    0.995515    4.580455e+01
0:   777    1.248136e+05    1.024239    4.691481e+01
0:   778    1.289197e+05    1.032898    4.845820e+01
0:   779    1.271154e+05    0.986005    4.778003e+01
0:   780    1.218551e+05    0.958618    4.580278e+01
0:   781    1.210445e+05    0.993348    4.549811e+01
0:   782    1.197433e+05    0.989250    4.500901e+01
0:   783    1.197315e+05    0.999901    4.500456e+01
0:   784    1.183879e+05    0.988778    4.449952e+01
0:   785    1.162122e+05    0.981622    4.368172e+01
0:   786    1.194431e+05    1.027802    4.489617e+01
0:   787    1.249119e+05    1.045785    4.695176e+01
0:   788    1.261396e+05    1.009829    4.741324e+01
0:   789    1.244610e+05    0.986693    4.678230e+01
0:   790    1.265038e+05    1.016412    4.755012e+01
0:   791    1.269256e+05    1.003334    4.770867e+01
0:   792    1.209408e+05    0.952848    4.545910e+01
0:   793    1.210815e+05    1.001164    4.551202e+01
0:   794    1.199170e+05    0.990382    4.507430e+01
0:   795    1.172617e+05    0.977857    4.407621e+01
0:   796    1.229723e+05    1.048700    4.622273e+01
0:   797    1.309742e+05    1.065070    4.923046e+01
0:   798    1.320585e+05    1.008279    4.963802e+01
0:   799    1.327624e+05    1.005330    4.990260e+01
0:   800    1.365494e+05    1.028525    5.132608e+01
0:   801    1.396508e+05    1.022712    5.249181e+01
0:   802    1.396046e+05    0.999669    5.247444e+01
0:   803    1.411683e+05    1.011201    5.306222e+01
0:   804    1.422954e+05    1.007984    5.348587e+01
0:   805    1.407810e+05    0.989357    5.291662e+01
0:   806    1.405986e+05    0.998705    5.284809e+01
0:   807    1.427480e+05    1.015288    5.365601e+01
0:   808    1.398240e+05    0.979516    5.255690e+01
0:   809    1.389166e+05    0.993511    5.221585e+01
0:   810    1.381675e+05    0.994608    5.193428e+01
0:   811    1.368118e+05    0.990188    5.142469e+01
0:   812    1.336525e+05    0.976908    5.023717e+01
0:   813    1.329970e+05    0.995096    4.999079e+01
0:   814    1.320947e+05    0.993215    4.965162e+01
0:   815    1.301989e+05    0.985648    4.893903e+01
0:   816    1.323802e+05    1.016754    4.975896e+01
0:   817    1.371158e+05    1.035772    5.153895e+01
0:   818    1.422149e+05    1.037188    5.345560e+01
0:   819    1.403978e+05    0.987223    5.277260e+01
0:   820    1.414643e+05    1.007597    5.317349e+01
0:   821    1.385185e+05    0.979176    5.206622e+01
0:   822    1.339894e+05    0.967303    5.036383e+01
0:   823    1.312495e+05    0.979551    4.933394e+01
0:   824    1.298351e+05    0.989224    4.880231e+01
0:   825    1.281780e+05    0.987237    4.817943e+01
0:   826    1.280166e+05    0.998741    4.811877e+01
0:   827    1.261051e+05    0.985068    4.740027e+01
0:   828    1.292343e+05    1.024814    4.857647e+01
0:   829    1.296216e+05    1.002997    4.872203e+01
0:   830    1.277651e+05    0.985678    4.802421e+01
0:   831    1.273347e+05    0.996632    4.786245e+01
0:   832    1.323347e+05    1.039266    4.974184e+01
0:   833    1.325032e+05    1.001274    4.980519e+01
0:   834    1.277153e+05    0.963866    4.800551e+01
0:   835    1.242871e+05    0.973158    4.671694e+01
0:   836    1.196091e+05    0.962361    4.495856e+01
0:   837    1.179266e+05    0.985933    4.432614e+01
0:   838    1.162314e+05    0.985625    4.368894e+01
0:   839    1.131436e+05    0.973434    4.252832e+01
0:   840    1.154043e+05    1.019980    4.337806e+01
0:   841    1.155162e+05    1.000970    4.342012e+01
0:   842    1.126754e+05    0.975408    4.235233e+01
0:   843    1.098406e+05    0.974841    4.128679e+01
0:   844    1.057426e+05    0.962692    3.974644e+01
0:   845    1.072809e+05    1.014547    4.032465e+01
0:   846    1.048267e+05    0.977123    3.940215e+01
0:   847    1.054894e+05    1.006322    3.965127e+01
0:   848    1.127681e+05    1.068999    4.238716e+01
0:   849    1.148714e+05    1.018652    4.317775e+01
0:   850    1.185519e+05    1.032041    4.456119e+01
0:   851    1.191314e+05    1.004888    4.477899e+01
0:   852    1.218934e+05    1.023185    4.581720e+01
0:   853    1.242744e+05    1.019533    4.671216e+01
0:   854    1.229894e+05    0.989659    4.622912e+01
0:   855    1.191618e+05    0.968879    4.479044e+01
0:   856    1.162268e+05    0.975369    4.368723e+01
0:   857    1.132750e+05    0.974603    4.257772e+01
0:   858    1.087032e+05    0.959640    4.085927e+01
0:   859    1.068607e+05    0.983050    4.016671e+01
0:   860    1.033552e+05    0.967195    3.884906e+01
0:   861    1.020362e+05    0.987238    3.835327e+01
0:   862    1.048513e+05    1.027589    3.941140e+01
0:   863    1.037515e+05    0.989511    3.899800e+01
0:   864    1.013360e+05    0.976719    3.809009e+01
0:   865    1.017526e+05    1.004111    3.824668e+01
0:   866    1.024689e+05    1.007040    3.851592e+01
0:   867    1.000863e+05    0.976748    3.762036e+01
0:   868    9.623047e+04    0.961475    3.617102e+01
0:   869    9.489602e+04    0.986133    3.566943e+01
0:   870    9.186269e+04    0.968035    3.452926e+01
0:   871    9.086039e+04    0.989089    3.415252e+01
0:   872    9.175152e+04    1.009808    3.448748e+01
0:   873    9.202094e+04    1.002936    3.458875e+01
0:   874    9.363542e+04    1.017545    3.519559e+01
0:   875    9.378717e+04    1.001621    3.525264e+01
0:   876    9.262328e+04    0.987590    3.481515e+01
0:   877    9.211135e+04    0.994473    3.462273e+01
0:   878    9.073962e+04    0.985108    3.410712e+01
0:   879    9.012609e+04    0.993239    3.387651e+01
0:   880    8.919916e+04    0.989715    3.352810e+01
0:   881    8.846828e+04    0.991806    3.325338e+01
0:   882    8.866713e+04    1.002248    3.332812e+01
0:   883    8.965890e+04    1.011185    3.370091e+01
0:   884    9.386838e+04    1.046950    3.528316e+01
0:   885    9.653703e+04    1.028430    3.628625e+01
0:   886    9.594808e+04    0.993899    3.606487e+01
0:   887    9.417220e+04    0.981491    3.539736e+01
0:   888    9.511005e+04    1.009959    3.574988e+01
0:   889    9.550919e+04    1.004197    3.589991e+01
0:   890    9.574570e+04    1.002476    3.598880e+01
0:   891    9.657927e+04    1.008706    3.630213e+01
0:   892    9.827556e+04    1.017564    3.693973e+01
0:   893    9.536751e+04    0.970409    3.584665e+01
0:   894    9.183873e+04    0.962998    3.452026e+01
0:   895    8.780322e+04    0.956059    3.300339e+01
0:   896    8.555413e+04    0.974385    3.215801e+01
0:   897    8.562869e+04    1.000871    3.218603e+01
0:   898    8.826486e+04    1.030786    3.317691e+01
0:   899    8.986716e+04    1.018153    3.377918e+01
0:   900    9.033864e+04    1.005246    3.395641e+01
0:   901    9.067493e+04    1.003723    3.408281e+01
0:   902    9.435375e+04    1.040572    3.546560e+01
0:   903    9.787535e+04    1.037323    3.678930e+01
0:   904    9.936273e+04    1.015197    3.734837e+01
0:   905    9.879646e+04    0.994301    3.713552e+01
0:   906    1.022714e+05    1.035172    3.844167e+01
0:   907    1.032133e+05    1.009210    3.879573e+01
0:   908    1.025136e+05    0.993221    3.853272e+01
0:   909    1.046254e+05    1.020600    3.932650e+01
0:   910    1.050214e+05    1.003785    3.947535e+01
0:   911    1.052023e+05    1.001723    3.954335e+01
0:   912    1.068808e+05    1.015955    4.017427e+01
0:   913    1.081416e+05    1.011796    4.064816e+01
0:   914    1.091333e+05    1.009171    4.102094e+01
0:   915    1.027666e+05    0.941661    3.862782e+01
0:   916    9.834182e+04    0.956943    3.696463e+01
0:   917    9.961025e+04    1.012898    3.744141e+01
0:   918    1.005411e+05    1.009345    3.779130e+01
0:   919    1.010633e+05    1.005193    3.798757e+01
0:   920    9.656863e+04    0.955526    3.629813e+01
0:   921    9.719183e+04    1.006453    3.653237e+01
0:   922    9.520242e+04    0.979531    3.578460e+01
0:   923    9.463653e+04    0.994056    3.557189e+01
0:   924    9.479497e+04    1.001674    3.563145e+01
0:   925    9.252625e+04    0.976067    3.477868e+01
0:   926    9.516882e+04    1.028560    3.577197e+01
0:   927    9.398771e+04    0.987589    3.532801e+01
